account_id,district_id,frequency,date
2444,76,POPLATEK MESICNE,1997-09-07
3882,10,POPLATEK MESICNE,1993-07-09
3128,1,POPLATEK MESICNE,1995-01-06
3146,68,POPLATEK MESICNE,1993-10-26
491,44,POPLATEK MESICNE,1996-05-12
2775,30,POPLATEK MESICNE,1997-12-08
2004,42,POPLATEK MESICNE,1996-08-04
161,28,POPLATEK MESICNE,1994-07-04
4343,31,POPLATEK MESICNE,1993-11-22
3841,8,POPLATEK MESICNE,1995-01-22
436,30,POPLATEK MESICNE,1996-08-07
2423,30,POPLATEK MESICNE,1993-02-14
3759,1,POPLATEK MESICNE,1993-12-29
1528,50,POPLATEK MESICNE,1996-06-08
1561,66,POPLATEK MESICNE,1995-04-01
3939,70,POPLATEK MESICNE,1993-07-08
716,47,POPLATEK MESICNE,1994-09-25
5442,34,POPLATEK MESICNE,1993-03-22
2873,70,POPLATEK MESICNE,1996-12-13
1959,62,POPLATEK MESICNE,1993-12-24
2594,19,POPLATEK PO OBRATU,1997-05-03
2070,72,POPLATEK MESICNE,1993-01-29
3472,55,POPLATEK MESICNE,1996-07-21
3910,10,POPLATEK MESICNE,1997-01-19
5891,54,POPLATEK MESICNE,1993-01-25
1186,64,POPLATEK MESICNE,1997-12-17
1691,48,POPLATEK MESICNE,1995-11-08
1515,11,POPLATEK MESICNE,1993-06-11
3672,26,POPLATEK MESICNE,1996-03-19
938,70,POPLATEK MESICNE,1997-12-13
5196,13,POPLATEK TYDNE,1997-06-29
3332,17,POPLATEK MESICNE,1997-03-25
494,60,POPLATEK MESICNE,1993-03-11
10243,44,POPLATEK MESICNE,1997-09-03
8405,20,POPLATEK MESICNE,1994-05-10
3824,41,POPLATEK MESICNE,1994-03-20
1687,23,POPLATEK MESICNE,1997-04-18
1956,63,POPLATEK MESICNE,1997-05-23
6472,61,POPLATEK MESICNE,1994-02-08
3849,75,POPLATEK MESICNE,1994-10-21
212,27,POPLATEK TYDNE,1993-01-20
465,32,POPLATEK MESICNE,1993-02-04
2738,41,POPLATEK MESICNE,1993-11-12
3614,19,POPLATEK MESICNE,1996-08-07
988,10,POPLATEK MESICNE,1994-10-22
2132,76,POPLATEK MESICNE,1993-10-08
2672,59,POPLATEK MESICNE,1997-03-14
3730,17,POPLATEK MESICNE,1994-09-08
758,51,POPLATEK MESICNE,1997-12-19
1257,66,POPLATEK MESICNE,1995-10-11
3421,31,POPLATEK MESICNE,1995-02-01
3169,19,POPLATEK MESICNE,1997-12-19
1938,1,POPLATEK MESICNE,1994-06-25
3343,1,POPLATEK MESICNE,1997-08-03
3877,59,POPLATEK MESICNE,1996-10-22
268,3,POPLATEK MESICNE,1996-05-29
167,29,POPLATEK TYDNE,1996-02-26
303,71,POPLATEK MESICNE,1996-07-25
1640,13,POPLATEK MESICNE,1995-09-01
1535,46,POPLATEK MESICNE,1993-03-20
8759,1,POPLATEK MESICNE,1993-09-18
6289,64,POPLATEK MESICNE,1995-04-05
1436,3,POPLATEK MESICNE,1994-12-07
2143,1,POPLATEK MESICNE,1996-01-13
24,74,POPLATEK MESICNE,1996-12-05
2814,72,POPLATEK MESICNE,1993-04-25
731,5,POPLATEK MESICNE,1995-07-11
435,38,POPLATEK MESICNE,1993-01-08
3963,9,POPLATEK MESICNE,1997-10-27
315,45,POPLATEK MESICNE,1997-12-08
4729,66,POPLATEK MESICNE,1997-05-23
4000,7,POPLATEK MESICNE,1993-08-02
2064,54,POPLATEK MESICNE,1996-12-30
848,31,POPLATEK MESICNE,1996-06-16
2715,42,POPLATEK MESICNE,1997-10-06
815,56,POPLATEK MESICNE,1993-08-25
3442,4,POPLATEK MESICNE,1996-01-16
450,59,POPLATEK MESICNE,1996-05-28
2792,1,POPLATEK MESICNE,1996-08-26
3448,58,POPLATEK TYDNE,1996-06-06
2767,54,POPLATEK MESICNE,1996-03-23
339,46,POPLATEK TYDNE,1996-09-11
1973,71,POPLATEK MESICNE,1996-06-05
1694,6,POPLATEK TYDNE,1993-08-29
1805,1,POPLATEK MESICNE,1993-02-02
803,19,POPLATEK MESICNE,1995-09-09
2020,13,POPLATEK MESICNE,1993-09-04
2360,26,POPLATEK MESICNE,1996-08-27
1540,1,POPLATEK MESICNE,1995-03-29
4286,43,POPLATEK MESICNE,1996-11-11
1416,66,POPLATEK TYDNE,1993-07-12
3208,29,POPLATEK MESICNE,1997-08-04
9179,28,POPLATEK MESICNE,1997-01-21
1449,35,POPLATEK MESICNE,1993-08-26
1646,1,POPLATEK TYDNE,1996-05-27
703,54,POPLATEK MESICNE,1997-12-21
10049,17,POPLATEK MESICNE,1996-03-28
2388,30,POPLATEK MESICNE,1993-06-09
2821,54,POPLATEK MESICNE,1996-07-12
2632,24,POPLATEK MESICNE,1993-01-02
2122,68,POPLATEK MESICNE,1993-01-08
2764,53,POPLATEK MESICNE,1996-08-15
6400,31,POPLATEK PO OBRATU,1995-10-09
2328,35,POPLATEK MESICNE,1995-06-14
3458,63,POPLATEK MESICNE,1995-07-07
2038,42,POPLATEK MESICNE,1993-08-06
2765,69,POPLATEK MESICNE,1997-09-20
4537,53,POPLATEK TYDNE,1996-07-18
1390,69,POPLATEK MESICNE,1996-12-30
3274,76,POPLATEK MESICNE,1997-09-17
3731,70,POPLATEK MESICNE,1996-05-20
1874,9,POPLATEK MESICNE,1993-03-27
1142,74,POPLATEK MESICNE,1995-10-19
1632,18,POPLATEK TYDNE,1996-01-13
2351,74,POPLATEK MESICNE,1997-09-08
10361,21,POPLATEK MESICNE,1996-06-21
3337,58,POPLATEK PO OBRATU,1997-02-22
10911,1,POPLATEK TYDNE,1993-05-29
3249,74,POPLATEK MESICNE,1996-10-11
2197,46,POPLATEK MESICNE,1997-07-26
503,1,POPLATEK MESICNE,1996-08-08
2788,54,POPLATEK MESICNE,1994-10-12
2863,14,POPLATEK MESICNE,1996-01-21
2404,8,POPLATEK MESICNE,1997-06-05
1807,21,POPLATEK MESICNE,1997-10-15
7033,75,POPLATEK MESICNE,1996-07-03
8713,53,POPLATEK MESICNE,1997-05-18
2867,30,POPLATEK MESICNE,1993-11-04
4458,60,POPLATEK MESICNE,1996-04-23
2619,20,POPLATEK MESICNE,1996-05-13
743,10,POPLATEK MESICNE,1993-11-05
54,4,POPLATEK MESICNE,1995-05-02
729,14,POPLATEK MESICNE,1997-02-15
3763,55,POPLATEK MESICNE,1995-08-23
2049,67,POPLATEK MESICNE,1997-12-19
5033,54,POPLATEK MESICNE,1995-08-03
958,72,POPLATEK MESICNE,1996-06-06
2679,67,POPLATEK MESICNE,1997-07-24
27,73,POPLATEK MESICNE,1993-09-26
3603,3,POPLATEK MESICNE,1997-09-17
3747,1,POPLATEK MESICNE,1994-05-01
2711,58,POPLATEK MESICNE,1993-05-19
3623,59,POPLATEK MESICNE,1995-02-12
314,15,POPLATEK PO OBRATU,1996-01-26
313,73,POPLATEK MESICNE,1996-07-06
3028,27,POPLATEK MESICNE,1993-09-15
8680,17,POPLATEK MESICNE,1996-02-12
2231,2,POPLATEK MESICNE,1997-10-14
141,38,POPLATEK MESICNE,1996-03-06
9153,9,POPLATEK MESICNE,1996-12-12
4352,2,POPLATEK MESICNE,1993-07-05
1101,4,POPLATEK MESICNE,1997-09-22
935,23,POPLATEK MESICNE,1996-12-25
3670,27,POPLATEK MESICNE,1993-06-04
460,1,POPLATEK MESICNE,1994-04-18
2299,1,POPLATEK MESICNE,1997-01-21
2724,11,POPLATEK MESICNE,1996-08-09
290,56,POPLATEK MESICNE,1993-12-02
486,33,POPLATEK MESICNE,1995-11-21
2211,61,POPLATEK PO OBRATU,1997-11-10
1423,76,POPLATEK MESICNE,1995-09-08
1699,53,POPLATEK MESICNE,1993-01-14
143,21,POPLATEK MESICNE,1996-11-27
8159,26,POPLATEK MESICNE,1995-02-08
1647,1,POPLATEK MESICNE,1997-07-09
3581,66,POPLATEK MESICNE,1997-03-26
4596,74,POPLATEK MESICNE,1993-03-09
1496,57,POPLATEK MESICNE,1995-02-05
18,43,POPLATEK TYDNE,1993-05-26
3949,54,POPLATEK MESICNE,1996-01-11
3874,51,POPLATEK MESICNE,1995-06-02
2535,61,POPLATEK MESICNE,1997-01-21
1468,54,POPLATEK MESICNE,1993-10-11
11327,7,POPLATEK MESICNE,1997-10-15
713,58,POPLATEK MESICNE,1996-10-15
1042,43,POPLATEK MESICNE,1994-04-03
6512,34,POPLATEK TYDNE,1996-02-03
1157,7,POPLATEK MESICNE,1993-03-27
1218,1,POPLATEK MESICNE,1996-12-12
7180,7,POPLATEK TYDNE,1997-06-12
3729,31,POPLATEK MESICNE,1995-04-14
3846,61,POPLATEK MESICNE,1997-04-27
6158,67,POPLATEK MESICNE,1996-05-13
1440,55,POPLATEK MESICNE,1993-09-22
3001,1,POPLATEK MESICNE,1993-03-24
2558,46,POPLATEK MESICNE,1997-08-04
1571,66,POPLATEK MESICNE,1996-07-29
898,71,POPLATEK MESICNE,1996-03-27
852,57,POPLATEK MESICNE,1997-10-23
1664,56,POPLATEK MESICNE,1993-11-15
253,46,POPLATEK MESICNE,1995-12-05
588,66,POPLATEK MESICNE,1993-03-14
3863,15,POPLATEK MESICNE,1993-09-14
1308,54,POPLATEK MESICNE,1996-09-25
5385,44,POPLATEK TYDNE,1993-05-21
3659,54,POPLATEK MESICNE,1997-02-01
7454,4,POPLATEK MESICNE,1993-04-19
2421,18,POPLATEK MESICNE,1995-01-11
7437,19,POPLATEK TYDNE,1997-08-08
1478,5,POPLATEK MESICNE,1996-10-30
2613,26,POPLATEK MESICNE,1993-10-03
1613,1,POPLATEK MESICNE,1995-09-13
1521,74,POPLATEK MESICNE,1996-04-04
4408,71,POPLATEK TYDNE,1994-04-11
2501,30,POPLATEK MESICNE,1994-02-26
1834,62,POPLATEK MESICNE,1993-08-03
4091,9,POPLATEK MESICNE,1997-08-04
3823,74,POPLATEK MESICNE,1995-04-19
6281,56,POPLATEK MESICNE,1993-06-08
2653,66,POPLATEK MESICNE,1997-01-08
1209,23,POPLATEK MESICNE,1997-10-23
1093,54,POPLATEK MESICNE,1996-01-14
7614,62,POPLATEK MESICNE,1995-02-08
101,35,POPLATEK MESICNE,1996-04-16
2395,3,POPLATEK MESICNE,1996-06-24
531,31,POPLATEK MESICNE,1995-08-18
1878,52,POPLATEK TYDNE,1994-09-13
705,35,POPLATEK MESICNE,1997-07-14
2700,74,POPLATEK MESICNE,1993-11-08
1631,10,POPLATEK MESICNE,1996-09-27
11079,16,POPLATEK MESICNE,1995-11-10
5632,5,POPLATEK TYDNE,1994-11-15
3218,41,POPLATEK MESICNE,1993-11-14
10857,50,POPLATEK MESICNE,1996-10-02
1697,63,POPLATEK MESICNE,1997-05-17
35,75,POPLATEK MESICNE,1993-07-07
3748,1,POPLATEK MESICNE,1993-07-10
3347,4,POPLATEK MESICNE,1996-08-19
621,52,POPLATEK MESICNE,1996-06-01
118,68,POPLATEK MESICNE,1997-09-18
3417,48,POPLATEK MESICNE,1995-09-28
8533,47,POPLATEK MESICNE,1995-10-10
2469,11,POPLATEK MESICNE,1996-02-05
190,74,POPLATEK MESICNE,1995-03-02
4134,7,POPLATEK MESICNE,1993-03-03
3377,74,POPLATEK MESICNE,1996-12-02
4480,58,POPLATEK MESICNE,1996-08-19
3644,38,POPLATEK MESICNE,1993-04-13
2516,6,POPLATEK MESICNE,1995-11-16
611,46,POPLATEK MESICNE,1997-07-21
3042,10,POPLATEK MESICNE,1993-09-16
2703,61,POPLATEK MESICNE,1997-10-28
3515,68,POPLATEK MESICNE,1996-06-16
3318,62,POPLATEK MESICNE,1996-06-25
9159,64,POPLATEK MESICNE,1996-08-02
129,74,POPLATEK MESICNE,1997-10-01
6434,1,POPLATEK MESICNE,1995-05-08
3495,54,POPLATEK MESICNE,1996-05-17
2294,46,POPLATEK MESICNE,1996-09-29
2293,31,POPLATEK MESICNE,1993-02-13
1174,70,POPLATEK MESICNE,1995-03-21
2894,17,POPLATEK MESICNE,1993-08-28
4768,39,POPLATEK MESICNE,1996-06-17
1620,17,POPLATEK MESICNE,1995-06-08
1173,11,POPLATEK MESICNE,1996-09-22
3854,8,POPLATEK MESICNE,1996-04-18
4140,28,POPLATEK MESICNE,1997-12-05
3418,42,POPLATEK PO OBRATU,1996-09-02
4725,73,POPLATEK MESICNE,1997-04-14
1044,14,POPLATEK MESICNE,1995-11-09
2600,1,POPLATEK MESICNE,1996-02-13
154,46,POPLATEK MESICNE,1994-06-21
325,75,POPLATEK MESICNE,1996-10-06
186,1,POPLATEK TYDNE,1993-07-29
1922,60,POPLATEK MESICNE,1996-02-09
2620,22,POPLATEK MESICNE,1993-08-03
48,21,POPLATEK MESICNE,1996-11-17
3512,46,POPLATEK MESICNE,1996-05-11
11349,1,POPLATEK TYDNE,1995-05-26
2961,9,POPLATEK MESICNE,1996-07-12
2899,40,POPLATEK MESICNE,1997-04-03
570,3,POPLATEK MESICNE,1996-11-14
650,3,POPLATEK MESICNE,1995-01-28
10451,1,POPLATEK MESICNE,1993-08-29
5541,43,POPLATEK MESICNE,1995-03-24
904,1,POPLATEK MESICNE,1994-03-20
332,36,POPLATEK MESICNE,1996-01-12
3966,42,POPLATEK MESICNE,1996-01-09
1972,77,POPLATEK MESICNE,1993-01-02
3620,14,POPLATEK MESICNE,1997-02-06
159,70,POPLATEK MESICNE,1997-02-11
3517,26,POPLATEK MESICNE,1996-11-22
939,55,POPLATEK MESICNE,1994-10-04
3924,70,POPLATEK MESICNE,1996-02-24
2165,51,POPLATEK MESICNE,1997-04-08
3424,74,POPLATEK MESICNE,1993-02-16
1603,1,POPLATEK MESICNE,1993-05-09
2904,13,POPLATEK MESICNE,1996-03-20
989,19,POPLATEK MESICNE,1994-03-14
2726,18,POPLATEK MESICNE,1995-04-20
1247,25,POPLATEK MESICNE,1993-06-08
3980,75,POPLATEK MESICNE,1993-04-03
1068,52,POPLATEK MESICNE,1997-02-15
1711,63,POPLATEK MESICNE,1996-01-05
10134,22,POPLATEK MESICNE,1997-04-26
4543,33,POPLATEK MESICNE,1993-10-08
2567,17,POPLATEK MESICNE,1996-01-07
3539,42,POPLATEK MESICNE,1994-06-08
2778,38,POPLATEK MESICNE,1993-12-30
3102,33,POPLATEK MESICNE,1997-11-23
827,36,POPLATEK MESICNE,1996-02-23
20,74,POPLATEK MESICNE,1996-08-24
851,15,POPLATEK MESICNE,1994-09-23
3196,1,POPLATEK MESICNE,1993-12-13
564,5,POPLATEK MESICNE,1997-12-23
2892,64,POPLATEK MESICNE,1997-12-16
3850,8,POPLATEK MESICNE,1993-08-09
993,6,POPLATEK MESICNE,1996-11-14
913,59,POPLATEK MESICNE,1996-05-10
1444,70,POPLATEK MESICNE,1996-06-16
3610,1,POPLATEK MESICNE,1997-09-22
511,14,POPLATEK MESICNE,1996-11-10
1655,41,POPLATEK MESICNE,1996-04-15
3300,71,POPLATEK MESICNE,1997-09-19
306,16,POPLATEK MESICNE,1993-06-08
3506,70,POPLATEK MESICNE,1997-05-08
2753,26,POPLATEK MESICNE,1996-02-13
75,1,POPLATEK MESICNE,1995-08-13
3582,19,POPLATEK MESICNE,1995-08-26
8039,9,POPLATEK MESICNE,1995-12-17
2473,14,POPLATEK MESICNE,1996-02-16
839,16,POPLATEK MESICNE,1995-01-17
1695,76,POPLATEK MESICNE,1993-01-03
931,59,POPLATEK MESICNE,1993-10-15
1992,48,POPLATEK MESICNE,1997-09-27
3742,59,POPLATEK MESICNE,1997-05-11
3012,49,POPLATEK MESICNE,1997-04-18
3746,70,POPLATEK MESICNE,1996-06-04
756,65,POPLATEK MESICNE,1995-01-13
3238,47,POPLATEK MESICNE,1996-01-07
65,36,POPLATEK MESICNE,1996-10-29
3878,23,POPLATEK MESICNE,1994-10-07
1680,59,POPLATEK MESICNE,1993-12-10
1360,71,POPLATEK MESICNE,1994-08-14
335,74,POPLATEK MESICNE,1996-01-20
2716,66,POPLATEK MESICNE,1996-01-08
2891,42,POPLATEK MESICNE,1997-05-28
2298,31,POPLATEK MESICNE,1993-07-03
841,1,POPLATEK MESICNE,1993-11-04
4186,1,POPLATEK MESICNE,1996-08-25
950,49,POPLATEK MESICNE,1993-08-26
2439,74,POPLATEK MESICNE,1996-08-13
227,27,POPLATEK MESICNE,1995-03-28
1392,60,POPLATEK MESICNE,1993-04-28
1482,38,POPLATEK MESICNE,1996-12-08
10022,1,POPLATEK MESICNE,1997-05-07
3172,77,POPLATEK MESICNE,1997-05-27
434,1,POPLATEK MESICNE,1996-12-24
3445,1,POPLATEK MESICNE,1994-02-22
2514,16,POPLATEK MESICNE,1995-08-13
209,37,POPLATEK MESICNE,1996-11-24
3183,45,POPLATEK MESICNE,1994-04-01
3777,70,POPLATEK MESICNE,1995-01-19
3041,70,POPLATEK MESICNE,1996-04-04
2510,61,POPLATEK MESICNE,1993-08-28
2300,36,POPLATEK MESICNE,1997-01-13
2104,48,POPLATEK MESICNE,1996-06-12
1810,50,POPLATEK MESICNE,1995-09-03
3926,72,POPLATEK MESICNE,1994-09-11
1469,67,POPLATEK MESICNE,1995-12-15
3635,10,POPLATEK MESICNE,1997-05-04
3715,74,POPLATEK MESICNE,1997-11-27
104,37,POPLATEK MESICNE,1993-04-15
149,43,POPLATEK MESICNE,1997-11-16
1234,6,POPLATEK MESICNE,1993-09-13
6924,74,POPLATEK MESICNE,1994-06-01
2343,68,POPLATEK MESICNE,1994-12-09
1359,8,POPLATEK MESICNE,1993-12-02
4245,52,POPLATEK MESICNE,1994-05-02
1111,5,POPLATEK MESICNE,1996-02-16
790,54,POPLATEK MESICNE,1993-05-11
2658,27,POPLATEK MESICNE,1997-11-14
2441,47,POPLATEK MESICNE,1996-12-22
2989,4,POPLATEK MESICNE,1993-11-28
2235,45,POPLATEK MESICNE,1995-10-22
522,17,POPLATEK MESICNE,1995-12-20
1585,42,POPLATEK MESICNE,1996-02-23
5708,64,POPLATEK TYDNE,1997-10-12
1955,49,POPLATEK MESICNE,1995-01-07
1268,74,POPLATEK MESICNE,1993-07-25
3380,64,POPLATEK MESICNE,1993-12-10
2586,57,POPLATEK MESICNE,1997-04-16
7618,72,POPLATEK TYDNE,1995-06-13
9750,74,POPLATEK MESICNE,1994-05-16
1708,22,POPLATEK MESICNE,1994-11-21
3538,58,POPLATEK MESICNE,1993-08-08
160,23,POPLATEK MESICNE,1993-09-04
2307,60,POPLATEK MESICNE,1995-07-12
3427,36,POPLATEK MESICNE,1996-08-23
1473,39,POPLATEK MESICNE,1996-04-16
5250,8,POPLATEK TYDNE,1996-07-20
479,1,POPLATEK MESICNE,1995-11-05
4448,60,POPLATEK MESICNE,1993-06-02
216,38,POPLATEK MESICNE,1994-05-16
1248,22,POPLATEK MESICNE,1995-04-29
3600,27,POPLATEK MESICNE,1993-08-10
255,68,POPLATEK MESICNE,1996-11-03
1136,12,POPLATEK MESICNE,1993-08-07
1494,1,POPLATEK MESICNE,1997-10-08
4907,42,POPLATEK MESICNE,1994-02-06
676,39,POPLATEK MESICNE,1995-09-22
3463,38,POPLATEK MESICNE,1997-09-21
2302,24,POPLATEK MESICNE,1993-09-10
3276,1,POPLATEK MESICNE,1997-12-29
396,21,POPLATEK MESICNE,1993-03-08
879,9,POPLATEK MESICNE,1997-06-04
2449,23,POPLATEK MESICNE,1997-08-05
3024,1,POPLATEK MESICNE,1996-12-18
6706,38,POPLATEK MESICNE,1996-12-28
407,72,POPLATEK TYDNE,1997-04-18
2831,1,POPLATEK MESICNE,1997-11-10
654,63,POPLATEK MESICNE,1994-10-16
3586,59,POPLATEK MESICNE,1993-03-27
3029,42,POPLATEK MESICNE,1996-12-24
1559,14,POPLATEK MESICNE,1994-10-08
1781,10,POPLATEK MESICNE,1996-06-23
2476,32,POPLATEK MESICNE,1993-12-12
390,44,POPLATEK MESICNE,1996-02-16
1751,53,POPLATEK MESICNE,1996-10-04
1558,32,POPLATEK MESICNE,1996-10-06
4026,58,POPLATEK MESICNE,1997-02-06
9528,19,POPLATEK MESICNE,1996-11-07
2295,57,POPLATEK MESICNE,1996-06-25
5267,4,POPLATEK MESICNE,1996-01-12
2467,33,POPLATEK MESICNE,1993-05-29
2869,68,POPLATEK MESICNE,1996-09-27
759,23,POPLATEK MESICNE,1993-08-01
3673,30,POPLATEK MESICNE,1996-01-12
1087,55,POPLATEK MESICNE,1996-06-26
204,67,POPLATEK MESICNE,1996-01-13
1058,47,POPLATEK MESICNE,1996-06-11
1015,1,POPLATEK MESICNE,1997-06-14
1729,53,POPLATEK MESICNE,1997-09-08
4356,47,POPLATEK MESICNE,1994-01-26
2749,1,POPLATEK MESICNE,1994-05-23
8092,54,POPLATEK MESICNE,1995-01-11
3800,30,POPLATEK MESICNE,1996-09-16
3335,35,POPLATEK MESICNE,1996-02-18
1271,17,POPLATEK MESICNE,1996-06-18
5927,15,POPLATEK MESICNE,1993-11-26
7815,19,POPLATEK TYDNE,1995-04-09
7774,74,POPLATEK PO OBRATU,1993-09-14
1244,68,POPLATEK MESICNE,1996-05-08
73,72,POPLATEK MESICNE,1993-11-08
2135,51,POPLATEK MESICNE,1997-06-17
1289,72,POPLATEK MESICNE,1996-07-07
1024,19,POPLATEK MESICNE,1997-05-02
10670,60,POPLATEK MESICNE,1993-11-18
5120,1,POPLATEK MESICNE,1993-06-21
2271,68,POPLATEK MESICNE,1993-11-13
884,2,POPLATEK MESICNE,1993-12-07
8212,52,POPLATEK PO OBRATU,1993-08-21
177,1,POPLATEK MESICNE,1997-09-26
853,1,POPLATEK MESICNE,1996-03-20
1156,59,POPLATEK MESICNE,1997-12-09
1106,20,POPLATEK TYDNE,1993-08-29
3143,38,POPLATEK MESICNE,1996-10-18
4379,44,POPLATEK MESICNE,1996-06-28
9897,1,POPLATEK MESICNE,1995-03-04
6495,6,POPLATEK MESICNE,1996-07-23
1292,3,POPLATEK MESICNE,1994-09-03
785,21,POPLATEK TYDNE,1997-08-09
2301,22,POPLATEK MESICNE,1995-10-10
3116,54,POPLATEK MESICNE,1996-04-05
2493,62,POPLATEK MESICNE,1993-03-29
85,68,POPLATEK MESICNE,1997-03-23
307,26,POPLATEK MESICNE,1997-08-07
2490,22,POPLATEK MESICNE,1995-02-21
3101,1,POPLATEK MESICNE,1994-02-27
3076,54,POPLATEK MESICNE,1993-03-27
1073,73,POPLATEK MESICNE,1994-02-27
625,70,POPLATEK MESICNE,1995-07-12
3542,49,POPLATEK MESICNE,1993-06-11
556,12,POPLATEK MESICNE,1997-06-26
3110,48,POPLATEK MESICNE,1997-01-12
131,52,POPLATEK MESICNE,1995-06-13
162,60,POPLATEK MESICNE,1993-08-25
3359,8,POPLATEK MESICNE,1996-07-30
2069,72,POPLATEK MESICNE,1997-10-08
3861,2,POPLATEK MESICNE,1997-01-30
2951,44,POPLATEK MESICNE,1993-09-06
2597,31,POPLATEK MESICNE,1997-03-16
9631,11,POPLATEK MESICNE,1996-06-25
2861,38,POPLATEK MESICNE,1993-02-10
1125,1,POPLATEK TYDNE,1997-11-21
3322,65,POPLATEK TYDNE,1996-03-20
846,72,POPLATEK MESICNE,1996-03-09
9,70,POPLATEK MESICNE,1993-01-27
560,36,POPLATEK MESICNE,1995-08-20
3152,1,POPLATEK MESICNE,1993-07-16
1160,39,POPLATEK TYDNE,1996-07-29
1876,1,POPLATEK MESICNE,1997-09-20
1717,67,POPLATEK MESICNE,1997-12-02
1321,60,POPLATEK MESICNE,1997-03-27
2957,25,POPLATEK MESICNE,1995-07-28
3324,3,POPLATEK MESICNE,1997-10-17
2698,49,POPLATEK MESICNE,1997-05-21
3096,68,POPLATEK MESICNE,1993-06-29
3449,1,POPLATEK MESICNE,1995-04-27
