account_id,district_id,frequency,date
1870,10,POPLATEK MESICNE,1994-06-25
1391,15,POPLATEK MESICNE,1996-12-21
326,61,POPLATEK MESICNE,1997-08-06
9828,11,POPLATEK MESICNE,1993-05-20
1037,1,POPLATEK MESICNE,1997-02-18
9377,1,POPLATEK MESICNE,1995-09-17
3134,48,POPLATEK MESICNE,1994-04-29
2842,14,POPLATEK MESICNE,1993-12-29
8772,1,POPLATEK MESICNE,1996-05-16
2645,54,POPLATEK MESICNE,1993-05-22
3177,74,POPLATEK MESICNE,1996-11-12
1683,77,POPLATEK MESICNE,1996-11-01
1578,48,POPLATEK MESICNE,1994-12-01
1370,52,POPLATEK MESICNE,1996-09-25
195,70,POPLATEK MESICNE,1997-02-27
218,68,POPLATEK MESICNE,1996-02-06
430,54,POPLATEK MESICNE,1995-09-02
581,26,POPLATEK MESICNE,1996-10-13
322,1,POPLATEK MESICNE,1993-02-20
1323,43,POPLATEK MESICNE,1996-05-20
179,1,POPLATEK TYDNE,1997-09-22
1293,40,POPLATEK MESICNE,1996-09-03
9859,27,POPLATEK MESICNE,1996-07-08
1967,26,POPLATEK TYDNE,1995-02-13
2334,50,POPLATEK MESICNE,1996-03-19
1771,69,POPLATEK MESICNE,1993-03-28
9337,30,POPLATEK MESICNE,1993-09-13
224,15,POPLATEK MESICNE,1996-10-27
2762,19,POPLATEK MESICNE,1993-03-20
90,1,POPLATEK MESICNE,1994-07-13
830,74,POPLATEK MESICNE,1993-02-08
690,10,POPLATEK MESICNE,1996-07-11
1498,62,POPLATEK TYDNE,1997-02-07
8114,59,POPLATEK MESICNE,1995-10-14
7824,60,POPLATEK MESICNE,1994-05-17
1875,44,POPLATEK MESICNE,1993-08-21
1567,10,POPLATEK MESICNE,1997-08-19
843,6,POPLATEK MESICNE,1997-04-09
191,41,POPLATEK MESICNE,1997-03-17
10710,19,POPLATEK MESICNE,1995-10-30
453,75,POPLATEK MESICNE,1997-04-24
6030,47,POPLATEK MESICNE,1993-08-24
3736,54,POPLATEK MESICNE,1996-05-08
3783,40,POPLATEK MESICNE,1995-11-29
2791,25,POPLATEK MESICNE,1997-12-19
4293,64,POPLATEK PO OBRATU,1996-02-04
199,70,POPLATEK MESICNE,1996-10-26
1648,40,POPLATEK MESICNE,1997-08-08
4150,65,POPLATEK MESICNE,1997-07-05
295,66,POPLATEK MESICNE,1997-11-23
385,5,POPLATEK MESICNE,1993-04-07
2182,22,POPLATEK MESICNE,1997-07-12
286,71,POPLATEK MESICNE,1996-03-27
9790,52,POPLATEK MESICNE,1995-11-09
7401,1,POPLATEK MESICNE,1993-02-26
9140,32,POPLATEK MESICNE,1997-08-18
2010,1,POPLATEK MESICNE,1993-12-27
4585,27,POPLATEK MESICNE,1996-06-08
386,1,POPLATEK MESICNE,1997-08-11
2500,61,POPLATEK MESICNE,1995-10-26
234,73,POPLATEK MESICNE,1993-07-15
2203,47,POPLATEK MESICNE,1995-04-04
3876,69,POPLATEK MESICNE,1994-02-13
2868,1,POPLATEK MESICNE,1994-06-15
1417,75,POPLATEK MESICNE,1994-12-20
484,1,POPLATEK MESICNE,1995-01-20
1969,5,POPLATEK MESICNE,1994-04-02
577,29,POPLATEK MESICNE,1994-09-20
874,56,POPLATEK TYDNE,1996-03-23
623,1,POPLATEK MESICNE,1993-03-24
3834,54,POPLATEK MESICNE,1993-01-19
770,7,POPLATEK MESICNE,1996-09-24
1222,66,POPLATEK MESICNE,1993-01-20
1066,16,POPLATEK TYDNE,1996-09-15
2604,68,POPLATEK MESICNE,1996-07-04
8742,70,POPLATEK MESICNE,1997-01-28
2761,1,POPLATEK MESICNE,1996-12-26
7542,54,POPLATEK MESICNE,1996-05-16
2884,1,POPLATEK MESICNE,1993-02-08
4260,56,POPLATEK MESICNE,1993-10-14
205,1,POPLATEK MESICNE,1997-10-08
2118,42,POPLATEK MESICNE,1997-05-11
1324,42,POPLATEK MESICNE,1996-11-05
331,65,POPLATEK MESICNE,1995-10-02
2314,2,POPLATEK MESICNE,1996-09-07
655,53,POPLATEK MESICNE,1993-03-24
2385,60,POPLATEK MESICNE,1996-11-15
2805,39,POPLATEK MESICNE,1996-05-20
122,31,POPLATEK MESICNE,1996-10-30
2489,72,POPLATEK MESICNE,1993-03-09
2431,74,POPLATEK MESICNE,1995-02-23
6273,38,POPLATEK MESICNE,1993-07-21
2816,74,POPLATEK MESICNE,1997-05-04
3702,53,POPLATEK MESICNE,1995-04-13
1980,49,POPLATEK MESICNE,1996-03-16
1483,10,POPLATEK MESICNE,1996-01-09
2555,53,POPLATEK MESICNE,1993-03-10
1762,28,POPLATEK MESICNE,1993-12-11
2035,53,POPLATEK MESICNE,1996-05-10
1860,70,POPLATEK MESICNE,1997-01-02
3676,58,POPLATEK MESICNE,1996-06-08
3807,53,POPLATEK MESICNE,1995-09-05
3304,36,POPLATEK MESICNE,1997-01-16
3376,58,POPLATEK MESICNE,1996-11-17
7136,12,POPLATEK TYDNE,1995-04-09
2889,8,POPLATEK MESICNE,1996-03-23
472,8,POPLATEK MESICNE,1996-10-11
2840,15,POPLATEK MESICNE,1994-10-09
7894,27,POPLATEK MESICNE,1996-04-09
629,31,POPLATEK MESICNE,1994-07-25
9307,68,POPLATEK MESICNE,1993-01-24
1667,56,POPLATEK MESICNE,1996-08-18
2000,5,POPLATEK MESICNE,1997-08-06
1236,19,POPLATEK MESICNE,1993-05-05
8320,51,POPLATEK MESICNE,1997-01-19
270,27,POPLATEK MESICNE,1995-01-23
2400,40,POPLATEK MESICNE,1996-06-15
537,34,POPLATEK MESICNE,1997-01-08
1181,69,POPLATEK MESICNE,1997-08-20
1831,1,POPLATEK MESICNE,1993-09-21
2953,1,POPLATEK MESICNE,1996-09-02
2572,64,POPLATEK PO OBRATU,1994-11-13
8475,4,POPLATEK MESICNE,1993-09-08
3648,61,POPLATEK MESICNE,1996-05-06
2568,17,POPLATEK MESICNE,1994-03-02
1911,68,POPLATEK MESICNE,1994-08-21
626,72,POPLATEK MESICNE,1993-11-11
2260,1,POPLATEK MESICNE,1994-06-07
10068,1,POPLATEK MESICNE,1997-04-02
3316,28,POPLATEK MESICNE,1993-05-06
2990,30,POPLATEK MESICNE,1996-09-16
446,50,POPLATEK MESICNE,1993-06-15
1077,14,POPLATEK MESICNE,1993-03-03
519,24,POPLATEK MESICNE,1993-11-12
368,77,POPLATEK MESICNE,1993-07-06
2671,1,POPLATEK MESICNE,1993-09-15
1674,1,POPLATEK MESICNE,1995-09-15
2913,8,POPLATEK MESICNE,1993-12-28
2588,5,POPLATEK MESICNE,1993-12-04
2232,1,POPLATEK MESICNE,1996-05-07
1614,63,POPLATEK MESICNE,1996-05-07
1082,2,POPLATEK MESICNE,1996-06-08
1241,53,POPLATEK MESICNE,1996-07-02
1790,70,POPLATEK MESICNE,1997-09-08
2305,1,POPLATEK MESICNE,1993-12-11
3010,46,POPLATEK MESICNE,1995-09-13
2278,1,POPLATEK MESICNE,1996-08-03
773,15,POPLATEK MESICNE,1993-06-19
1273,37,POPLATEK MESICNE,1994-03-25
3327,45,POPLATEK MESICNE,1993-04-16
3331,16,POPLATEK MESICNE,1997-02-20
1010,61,POPLATEK MESICNE,1995-05-01
2339,63,POPLATEK MESICNE,1996-09-22
3022,64,POPLATEK MESICNE,1996-10-30
10607,52,POPLATEK MESICNE,1996-10-08
3263,44,POPLATEK MESICNE,1996-03-07
374,38,POPLATEK MESICNE,1993-01-09
2996,54,POPLATEK MESICNE,1994-05-17
1326,52,POPLATEK MESICNE,1996-11-11
719,30,POPLATEK MESICNE,1993-12-21
3574,72,POPLATEK MESICNE,1997-03-08
1381,57,POPLATEK MESICNE,1993-11-01
5481,52,POPLATEK MESICNE,1993-08-16
3713,14,POPLATEK TYDNE,1993-06-08
2954,1,POPLATEK MESICNE,1997-04-08
3749,68,POPLATEK MESICNE,1996-08-10
11271,5,POPLATEK MESICNE,1995-09-20
1926,37,POPLATEK MESICNE,1993-01-06
1879,10,POPLATEK MESICNE,1994-05-13
349,72,POPLATEK MESICNE,1997-06-08
10520,55,POPLATEK PO OBRATU,1995-10-24
3292,1,POPLATEK MESICNE,1993-12-21
1164,35,POPLATEK MESICNE,1994-01-14
2125,43,POPLATEK TYDNE,1997-11-20
3133,66,POPLATEK MESICNE,1993-06-14
3806,36,POPLATEK MESICNE,1996-04-18
1184,14,POPLATEK MESICNE,1994-05-06
1435,1,POPLATEK MESICNE,1996-12-01
4086,66,POPLATEK MESICNE,1996-07-17
899,72,POPLATEK MESICNE,1993-06-21
5774,1,POPLATEK MESICNE,1995-06-08
2017,54,POPLATEK MESICNE,1996-02-21
616,43,POPLATEK MESICNE,1993-10-14
921,10,POPLATEK MESICNE,1996-10-08
1221,45,POPLATEK MESICNE,1997-01-02
3813,1,POPLATEK MESICNE,1997-10-09
1301,18,POPLATEK MESICNE,1994-09-15
1006,6,POPLATEK MESICNE,1993-02-08
1752,68,POPLATEK MESICNE,1996-05-08
474,61,POPLATEK MESICNE,1995-12-06
2969,29,POPLATEK MESICNE,1995-05-26
1118,48,POPLATEK MESICNE,1993-07-04
4266,54,POPLATEK MESICNE,1997-02-05
3950,48,POPLATEK MESICNE,1997-09-01
15,70,POPLATEK MESICNE,1993-10-02
2709,2,POPLATEK MESICNE,1996-10-18
2639,17,POPLATEK MESICNE,1993-04-26
3455,34,POPLATEK MESICNE,1996-03-13
1593,16,POPLATEK MESICNE,1996-08-22
10807,34,POPLATEK MESICNE,1996-03-13
378,68,POPLATEK MESICNE,1996-07-22
1509,51,POPLATEK MESICNE,1994-05-19
7520,9,POPLATEK MESICNE,1996-03-29
2199,1,POPLATEK MESICNE,1993-08-04
1839,5,POPLATEK MESICNE,1997-06-22
3524,66,POPLATEK MESICNE,1997-06-28
1940,52,POPLATEK MESICNE,1993-12-22
1265,49,POPLATEK MESICNE,1996-02-25
595,20,POPLATEK MESICNE,1996-12-21
2223,44,POPLATEK MESICNE,1996-01-05
4439,30,POPLATEK MESICNE,1995-12-25
2980,66,POPLATEK MESICNE,1993-12-09
870,70,POPLATEK MESICNE,1995-03-27
1049,18,POPLATEK MESICNE,1997-12-04
3077,64,POPLATEK MESICNE,1997-04-16
2916,6,POPLATEK MESICNE,1996-12-03
515,57,POPLATEK MESICNE,1995-02-09
2681,28,POPLATEK MESICNE,1995-01-19
3661,50,POPLATEK MESICNE,1996-01-11
3816,25,POPLATEK MESICNE,1996-04-21
2290,37,POPLATEK MESICNE,1996-10-22
2354,7,POPLATEK MESICNE,1997-03-17
2061,24,POPLATEK MESICNE,1993-05-12
1177,27,POPLATEK MESICNE,1997-12-20
3191,72,POPLATEK MESICNE,1996-09-17
3182,6,POPLATEK MESICNE,1996-12-20
532,26,POPLATEK MESICNE,1995-09-02
413,18,POPLATEK MESICNE,1996-07-09
1107,42,POPLATEK MESICNE,1993-09-08
3932,74,POPLATEK MESICNE,1996-07-25
3153,2,POPLATEK MESICNE,1996-07-05
1905,34,POPLATEK MESICNE,1996-05-25
1789,46,POPLATEK MESICNE,1993-10-23
4437,40,POPLATEK MESICNE,1993-09-24
2773,38,POPLATEK MESICNE,1996-06-23
2539,24,POPLATEK MESICNE,1997-04-24
6686,61,POPLATEK MESICNE,1996-02-10
2836,42,POPLATEK MESICNE,1995-11-18
4519,8,POPLATEK MESICNE,1994-06-08
2333,45,POPLATEK MESICNE,1994-10-08
3933,61,POPLATEK MESICNE,1996-02-11
1296,50,POPLATEK MESICNE,1996-12-02
454,7,POPLATEK MESICNE,1995-05-07
3893,42,POPLATEK MESICNE,1996-12-13
3764,69,POPLATEK MESICNE,1995-11-05
1577,67,POPLATEK MESICNE,1996-10-16
1757,75,POPLATEK MESICNE,1995-03-27
3296,67,POPLATEK MESICNE,1996-03-15
1348,55,POPLATEK MESICNE,1997-11-12
2434,17,POPLATEK MESICNE,1993-02-02
1896,74,POPLATEK MESICNE,1993-10-05
5001,53,POPLATEK MESICNE,1995-12-15
1235,76,POPLATEK MESICNE,1993-11-23
1705,70,POPLATEK MESICNE,1993-09-15
7733,19,POPLATEK TYDNE,1996-07-08
1327,65,POPLATEK MESICNE,1994-08-24
8547,14,POPLATEK TYDNE,1995-07-17
1997,74,POPLATEK MESICNE,1996-09-05
1534,1,POPLATEK MESICNE,1993-05-24
2543,68,POPLATEK MESICNE,1993-02-13
1286,66,POPLATEK PO OBRATU,1993-11-23
8489,19,POPLATEK MESICNE,1993-09-18
677,70,POPLATEK MESICNE,1997-09-13
1302,55,POPLATEK MESICNE,1993-11-21
3492,33,POPLATEK MESICNE,1995-09-10
1090,69,POPLATEK MESICNE,1996-10-19
1206,70,POPLATEK MESICNE,1995-10-21
1836,42,POPLATEK MESICNE,1996-02-15
10973,18,POPLATEK TYDNE,1993-04-20
3710,1,POPLATEK MESICNE,1995-02-25
347,65,POPLATEK MESICNE,1993-12-13
1047,46,POPLATEK MESICNE,1994-06-13
1590,77,POPLATEK MESICNE,1995-04-07
3758,38,POPLATEK MESICNE,1995-09-19
3801,1,POPLATEK MESICNE,1996-06-20
241,15,POPLATEK MESICNE,1996-09-29
10036,1,POPLATEK MESICNE,1993-09-13
3259,1,POPLATEK MESICNE,1994-04-11
2480,35,POPLATEK MESICNE,1997-09-07
2115,8,POPLATEK MESICNE,1996-12-05
1126,56,POPLATEK MESICNE,1993-03-08
1804,20,POPLATEK TYDNE,1993-09-23
1587,1,POPLATEK MESICNE,1996-12-11
1223,70,POPLATEK MESICNE,1996-08-10
794,63,POPLATEK MESICNE,1997-04-24
544,32,POPLATEK MESICNE,1995-05-15
3241,44,POPLATEK MESICNE,1993-07-16
34,67,POPLATEK TYDNE,1993-09-17
9138,26,POPLATEK MESICNE,1996-07-18
4358,5,POPLATEK MESICNE,1997-02-12
3756,39,POPLATEK TYDNE,1994-10-17
6062,24,POPLATEK MESICNE,1996-08-28
8260,31,POPLATEK MESICNE,1993-03-24
2406,5,POPLATEK MESICNE,1996-03-22
2464,33,POPLATEK PO OBRATU,1993-07-02
783,1,POPLATEK MESICNE,1997-09-08
772,45,POPLATEK MESICNE,1993-01-21
3108,53,POPLATEK MESICNE,1993-03-14
5661,53,POPLATEK MESICNE,1995-12-20
3889,16,POPLATEK MESICNE,1997-07-03
2837,46,POPLATEK MESICNE,1996-06-02
2974,9,POPLATEK MESICNE,1993-03-13
834,3,POPLATEK MESICNE,1997-05-23
1617,45,POPLATEK MESICNE,1993-06-01
1147,44,POPLATEK MESICNE,1993-04-10
3131,21,POPLATEK MESICNE,1995-10-23
3957,33,POPLATEK TYDNE,1996-06-13
2900,20,POPLATEK MESICNE,1997-05-14
823,71,POPLATEK MESICNE,1997-09-19
3362,73,POPLATEK MESICNE,1995-01-25
3545,51,POPLATEK MESICNE,1993-02-17
243,55,POPLATEK TYDNE,1993-11-06
1091,16,POPLATEK MESICNE,1993-09-09
3855,33,POPLATEK MESICNE,1995-09-04
2484,74,POPLATEK MESICNE,1993-01-03
428,1,POPLATEK MESICNE,1993-02-27
181,21,POPLATEK MESICNE,1996-06-11
3885,51,POPLATEK MESICNE,1997-04-01
3155,28,POPLATEK MESICNE,1996-08-29
6440,1,POPLATEK MESICNE,1996-11-01
1399,45,POPLATEK MESICNE,1996-05-20
2206,45,POPLATEK MESICNE,1995-08-10
1503,71,POPLATEK MESICNE,1996-04-10
1080,55,POPLATEK MESICNE,1993-12-27
1893,48,POPLATEK MESICNE,1996-07-20
2933,10,POPLATEK MESICNE,1993-06-18
1880,76,POPLATEK MESICNE,1994-02-25
3584,55,POPLATEK MESICNE,1996-06-12
2866,43,POPLATEK MESICNE,1995-09-13
3326,5,POPLATEK MESICNE,1993-11-11
2801,11,POPLATEK MESICNE,1996-09-23
712,72,POPLATEK MESICNE,1996-12-01
885,1,POPLATEK MESICNE,1993-06-25
1170,25,POPLATEK MESICNE,1996-03-26
2928,55,POPLATEK MESICNE,1993-12-14
2925,1,POPLATEK MESICNE,1993-01-10
3540,18,POPLATEK MESICNE,1997-01-03
45,64,POPLATEK MESICNE,1997-09-02
591,1,POPLATEK MESICNE,1997-08-12
2422,27,POPLATEK MESICNE,1997-08-29
3051,9,POPLATEK MESICNE,1996-01-01
6636,72,POPLATEK TYDNE,1993-08-04
1986,46,POPLATEK MESICNE,1995-04-04
4156,42,POPLATEK MESICNE,1997-06-27
9403,1,POPLATEK TYDNE,1993-03-27
6040,1,POPLATEK MESICNE,1993-04-22
5269,49,POPLATEK MESICNE,1996-07-04
267,38,POPLATEK MESICNE,1995-04-26
3693,61,POPLATEK MESICNE,1993-01-29
1857,37,POPLATEK MESICNE,1997-08-18
10436,60,POPLATEK MESICNE,1996-03-21
3945,50,POPLATEK MESICNE,1995-11-07
911,60,POPLATEK MESICNE,1996-08-12
10404,1,POPLATEK MESICNE,1996-12-30
1377,1,POPLATEK MESICNE,1996-09-25
2882,44,POPLATEK MESICNE,1996-07-20
342,64,POPLATEK MESICNE,1996-10-13
2540,54,POPLATEK MESICNE,1995-04-01
3037,44,POPLATEK MESICNE,1994-05-26
2813,24,POPLATEK MESICNE,1993-12-15
844,53,POPLATEK MESICNE,1994-04-28
7082,57,POPLATEK MESICNE,1996-09-06
2393,10,POPLATEK MESICNE,1993-01-07
3888,39,POPLATEK MESICNE,1993-05-27
4171,28,POPLATEK MESICNE,1993-06-12
3251,59,POPLATEK MESICNE,1995-05-18
2022,72,POPLATEK MESICNE,1993-06-11
2378,16,POPLATEK MESICNE,1993-01-01
649,69,POPLATEK TYDNE,1994-05-17
6511,72,POPLATEK MESICNE,1994-06-10
1971,41,POPLATEK MESICNE,1995-08-04
2743,51,POPLATEK MESICNE,1997-05-22
5180,54,POPLATEK MESICNE,1997-02-24
345,5,POPLATEK MESICNE,1993-11-20
2944,22,POPLATEK MESICNE,1996-01-11
553,26,POPLATEK MESICNE,1995-06-06
4342,74,POPLATEK MESICNE,1996-04-29
107,64,POPLATEK MESICNE,1993-11-05
2856,25,POPLATEK MESICNE,1995-03-18
7274,11,POPLATEK MESICNE,1997-09-28
2042,31,POPLATEK MESICNE,1997-02-12
1072,65,POPLATEK MESICNE,1997-12-09
2531,51,POPLATEK MESICNE,1996-12-21
7721,13,POPLATEK MESICNE,1997-07-03
2718,29,POPLATEK MESICNE,1995-02-05
3536,24,POPLATEK MESICNE,1994-08-11
2470,16,POPLATEK MESICNE,1994-07-23
692,69,POPLATEK MESICNE,1996-10-02
520,60,POPLATEK MESICNE,1993-11-04
2562,35,POPLATEK MESICNE,1995-08-15
372,55,POPLATEK MESICNE,1995-09-10
1863,62,POPLATEK MESICNE,1997-04-01
2169,57,POPLATEK MESICNE,1997-07-09
10220,44,POPLATEK MESICNE,1996-08-26
10799,76,POPLATEK MESICNE,1997-08-19
526,67,POPLATEK MESICNE,1996-07-16
954,74,POPLATEK MESICNE,1996-01-08
850,25,POPLATEK MESICNE,1997-03-07
3092,46,POPLATEK MESICNE,1995-12-20
3907,37,POPLATEK MESICNE,1996-04-18
3428,27,POPLATEK MESICNE,1997-07-12
6609,16,POPLATEK MESICNE,1995-03-27
3712,3,POPLATEK MESICNE,1994-09-13
2789,14,POPLATEK MESICNE,1994-01-01
632,29,POPLATEK MESICNE,1996-05-14
2311,28,POPLATEK MESICNE,1997-10-19
1225,4,POPLATEK MESICNE,1993-12-14
980,1,POPLATEK MESICNE,1996-12-11
7857,75,POPLATEK MESICNE,1993-08-04
4269,26,POPLATEK MESICNE,1995-12-24
1827,10,POPLATEK MESICNE,1993-09-06
7765,52,POPLATEK TYDNE,1994-07-10
108,53,POPLATEK MESICNE,1995-03-10
13,76,POPLATEK MESICNE,1997-08-17
1303,23,POPLATEK MESICNE,1997-09-08
4948,43,POPLATEK MESICNE,1995-07-29
1848,1,POPLATEK MESICNE,1994-08-04
185,32,POPLATEK MESICNE,1997-07-04
1555,34,POPLATEK MESICNE,1996-11-10
1075,35,POPLATEK MESICNE,1995-07-13
2803,58,POPLATEK MESICNE,1995-12-01
2796,5,POPLATEK TYDNE,1997-12-08
230,1,POPLATEK MESICNE,1996-02-26
1832,70,POPLATEK MESICNE,1996-04-01
2025,19,POPLATEK MESICNE,1994-10-02
1900,27,POPLATEK MESICNE,1996-07-27
3431,64,POPLATEK MESICNE,1996-09-21
728,60,POPLATEK MESICNE,1995-11-28
594,54,POPLATEK MESICNE,1994-12-09
3314,25,POPLATEK MESICNE,1996-10-14
1742,68,POPLATEK MESICNE,1995-10-08
1747,30,POPLATEK MESICNE,1997-08-14
2911,33,POPLATEK MESICNE,1995-02-25
1253,5,POPLATEK MESICNE,1997-04-13
3121,46,POPLATEK MESICNE,1996-03-08
1105,55,POPLATEK MESICNE,1994-09-01
1172,6,POPLATEK MESICNE,1997-10-25
1513,30,POPLATEK MESICNE,1993-08-23
3366,68,POPLATEK MESICNE,1996-03-02
3088,18,POPLATEK MESICNE,1996-03-08
1217,69,POPLATEK MESICNE,1993-10-25
2013,54,POPLATEK MESICNE,1996-08-15
3735,1,POPLATEK MESICNE,1995-04-27
9017,70,POPLATEK MESICNE,1995-11-22
647,1,POPLATEK MESICNE,1997-04-28
603,62,POPLATEK MESICNE,1996-06-11
1488,25,POPLATEK MESICNE,1997-04-29
685,37,POPLATEK TYDNE,1995-01-04
4349,74,POPLATEK MESICNE,1996-09-16
166,17,POPLATEK MESICNE,1996-08-20
872,27,POPLATEK MESICNE,1997-01-18
930,41,POPLATEK MESICNE,1993-08-03
2668,21,POPLATEK MESICNE,1997-05-20
1284,55,POPLATEK MESICNE,1997-07-02
3921,18,POPLATEK MESICNE,1994-07-17
2482,1,POPLATEK MESICNE,1994-02-23
2128,22,POPLATEK MESICNE,1993-12-10
858,52,POPLATEK MESICNE,1996-07-13
2063,1,POPLATEK MESICNE,1993-12-04
2369,49,POPLATEK MESICNE,1997-07-19
1999,70,POPLATEK MESICNE,1993-06-06
309,14,POPLATEK MESICNE,1997-04-25
9030,72,POPLATEK MESICNE,1995-01-21
103,44,POPLATEK MESICNE,1996-03-10
1231,7,POPLATEK MESICNE,1994-01-18
1504,1,POPLATEK MESICNE,1996-08-26
11382,74,POPLATEK MESICNE,1995-08-20
256,37,POPLATEK MESICNE,1995-05-14
1532,54,POPLATEK MESICNE,1996-09-19
2846,1,POPLATEK MESICNE,1997-09-27
1719,1,POPLATEK MESICNE,1993-09-06
2754,57,POPLATEK TYDNE,1996-01-26
3652,36,POPLATEK MESICNE,1997-03-02
1249,67,POPLATEK MESICNE,1995-03-30
1334,74,POPLATEK MESICNE,1993-05-14
371,12,POPLATEK MESICNE,1996-08-02
798,1,POPLATEK MESICNE,1996-04-22
1336,5,POPLATEK MESICNE,1997-02-26
305,34,POPLATEK MESICNE,1996-10-18
9548,62,POPLATEK MESICNE,1996-06-07
1925,12,POPLATEK MESICNE,1993-08-03
3954,22,POPLATEK MESICNE,1993-06-25
2621,55,POPLATEK MESICNE,1995-10-29
488,25,POPLATEK MESICNE,1996-06-20
2194,54,POPLATEK MESICNE,1997-02-25
4093,1,POPLATEK MESICNE,1993-03-25
3751,9,POPLATEK MESICNE,1993-09-15
1813,47,POPLATEK MESICNE,1994-02-11
2584,50,POPLATEK MESICNE,1993-07-08
1096,34,POPLATEK MESICNE,1997-03-03
31,68,POPLATEK MESICNE,1994-04-27
1124,26,POPLATEK MESICNE,1996-06-02
2917,68,POPLATEK MESICNE,1996-08-08
3287,18,POPLATEK MESICNE,1993-07-26
3156,1,POPLATEK PO OBRATU,1997-11-16
919,62,POPLATEK MESICNE,1997-03-03
1330,68,POPLATEK MESICNE,1996-10-22
188,54,POPLATEK MESICNE,1993-04-20
2656,1,POPLATEK MESICNE,1997-02-18
923,13,POPLATEK MESICNE,1996-02-07
