account_id,district_id,frequency,date
2782,1,POPLATEK MESICNE,1997-02-27
2075,33,POPLATEK MESICNE,1996-01-01
10079,62,POPLATEK MESICNE,1993-05-06
4470,16,POPLATEK MESICNE,1993-11-01
2468,4,POPLATEK MESICNE,1996-07-13
6397,48,POPLATEK MESICNE,1995-03-15
5794,70,POPLATEK MESICNE,1995-07-14
78,74,POPLATEK MESICNE,1993-07-07
467,74,POPLATEK MESICNE,1993-09-24
2244,46,POPLATEK MESICNE,1995-07-19
1277,31,POPLATEK MESICNE,1993-06-20
3151,6,POPLATEK MESICNE,1996-02-21
2258,3,POPLATEK MESICNE,1996-11-12
32,5,POPLATEK MESICNE,1995-08-28
3845,48,POPLATEK MESICNE,1995-05-14
1828,1,POPLATEK MESICNE,1994-09-28
3387,25,POPLATEK TYDNE,1996-12-28
1187,55,POPLATEK MESICNE,1996-07-28
55,20,POPLATEK MESICNE,1996-02-19
422,53,POPLATEK TYDNE,1994-08-29
1448,1,POPLATEK MESICNE,1995-10-07
2147,28,POPLATEK MESICNE,1996-07-10
458,7,POPLATEK MESICNE,1995-06-16
1737,77,POPLATEK MESICNE,1996-02-13
4774,66,POPLATEK MESICNE,1994-01-14
955,59,POPLATEK MESICNE,1996-07-08
3680,27,POPLATEK MESICNE,1996-02-16
5228,77,POPLATEK PO OBRATU,1993-06-23
3560,57,POPLATEK MESICNE,1996-11-10
2800,41,POPLATEK MESICNE,1997-05-08
945,18,POPLATEK MESICNE,1996-08-16
3056,55,POPLATEK MESICNE,1993-12-22
1673,53,POPLATEK MESICNE,1993-12-08
2747,1,POPLATEK MESICNE,1994-08-14
194,44,POPLATEK MESICNE,1996-08-01
3593,1,POPLATEK MESICNE,1993-02-18
338,49,POPLATEK MESICNE,1995-11-18
1944,72,POPLATEK MESICNE,1993-02-12
4386,51,POPLATEK TYDNE,1997-11-29
9703,68,POPLATEK MESICNE,1993-07-15
4354,38,POPLATEK MESICNE,1997-01-08
2326,70,POPLATEK MESICNE,1994-01-24
47,45,POPLATEK MESICNE,1993-08-08
1102,70,POPLATEK MESICNE,1996-02-19
1319,56,POPLATEK PO OBRATU,1997-08-08
1825,3,POPLATEK MESICNE,1995-12-05
7594,16,POPLATEK MESICNE,1996-02-16
842,62,POPLATEK MESICNE,1995-04-07
4204,21,POPLATEK MESICNE,1996-01-29
2609,73,POPLATEK MESICNE,1993-05-03
1868,16,POPLATEK TYDNE,1997-11-29
272,11,POPLATEK MESICNE,1996-10-23
7859,52,POPLATEK MESICNE,1995-03-14
6792,1,POPLATEK MESICNE,1996-05-11
682,54,POPLATEK MESICNE,1997-06-08
2487,42,POPLATEK MESICNE,1995-10-22
1242,74,POPLATEK PO OBRATU,1996-11-24
3027,62,POPLATEK MESICNE,1996-04-29
3375,9,POPLATEK MESICNE,1997-01-15
1411,54,POPLATEK MESICNE,1993-07-09
2088,4,POPLATEK MESICNE,1993-07-28
1285,65,POPLATEK MESICNE,1993-06-04
1915,2,POPLATEK MESICNE,1997-04-14
3138,37,POPLATEK MESICNE,1996-03-24
279,39,POPLATEK MESICNE,1993-04-14
1355,1,POPLATEK MESICNE,1997-08-16
59,43,POPLATEK MESICNE,1994-03-27
4534,63,POPLATEK MESICNE,1997-01-18
1408,10,POPLATEK MESICNE,1996-09-07
1525,57,POPLATEK MESICNE,1996-09-05
1261,52,POPLATEK MESICNE,1995-03-18
1596,70,POPLATEK MESICNE,1997-10-05
1817,10,POPLATEK MESICNE,1996-12-16
718,1,POPLATEK MESICNE,1996-03-03
1735,42,POPLATEK MESICNE,1996-12-04
3641,7,POPLATEK MESICNE,1995-01-09
2442,14,POPLATEK MESICNE,1997-08-21
302,7,POPLATEK MESICNE,1996-05-09
4047,45,POPLATEK TYDNE,1995-09-29
2654,56,POPLATEK MESICNE,1994-07-21
1356,39,POPLATEK MESICNE,1997-02-01
1250,62,POPLATEK MESICNE,1996-03-28
4454,63,POPLATEK MESICNE,1996-12-21
1511,51,POPLATEK PO OBRATU,1994-03-13
775,1,POPLATEK MESICNE,1994-12-18
5092,74,POPLATEK MESICNE,1993-12-21
3859,53,POPLATEK MESICNE,1996-04-23
1962,77,POPLATEK MESICNE,1996-02-24
3867,1,POPLATEK MESICNE,1997-07-19
4092,74,POPLATEK MESICNE,1996-03-13
1122,13,POPLATEK MESICNE,1995-08-12
9167,56,POPLATEK MESICNE,1997-04-02
2979,10,POPLATEK MESICNE,1997-11-22
2994,77,POPLATEK MESICNE,1996-05-03
7819,38,POPLATEK MESICNE,1993-08-01
1703,72,POPLATEK MESICNE,1997-11-02
3345,22,POPLATEK MESICNE,1993-12-08
7966,54,POPLATEK MESICNE,1996-12-27
523,1,POPLATEK MESICNE,1993-08-11
3917,1,POPLATEK MESICNE,1996-03-30
3779,74,POPLATEK MESICNE,1995-07-08
2196,11,POPLATEK MESICNE,1997-07-24
3301,14,POPLATEK MESICNE,1996-04-25
3686,77,POPLATEK MESICNE,1997-08-03
4332,74,POPLATEK MESICNE,1997-12-23
1070,62,POPLATEK MESICNE,1996-04-23
2341,33,POPLATEK MESICNE,1995-11-25
10105,55,POPLATEK MESICNE,1993-04-28
2267,54,POPLATEK TYDNE,1994-09-20
1562,1,POPLATEK MESICNE,1995-08-30
700,20,POPLATEK MESICNE,1994-06-01
3350,74,POPLATEK MESICNE,1996-07-13
4099,54,POPLATEK MESICNE,1996-05-26
1065,72,POPLATEK MESICNE,1993-03-27
2191,1,POPLATEK MESICNE,1996-08-08
2344,13,POPLATEK MESICNE,1996-07-02
2533,49,POPLATEK MESICNE,1995-06-27
1584,30,POPLATEK MESICNE,1993-05-27
1566,73,POPLATEK MESICNE,1993-07-07
261,54,POPLATEK MESICNE,1996-10-07
282,69,POPLATEK MESICNE,1997-05-12
1171,18,POPLATEK MESICNE,1997-12-20
67,16,POPLATEK MESICNE,1994-10-19
1670,12,POPLATEK MESICNE,1996-01-02
1635,19,POPLATEK MESICNE,1993-12-29
2371,15,POPLATEK TYDNE,1997-10-23
2881,70,POPLATEK MESICNE,1993-01-04
2546,1,POPLATEK MESICNE,1994-12-08
2411,69,POPLATEK MESICNE,1993-06-27
2793,47,POPLATEK MESICNE,1993-10-09
1487,66,POPLATEK MESICNE,1993-09-10
1662,1,POPLATEK MESICNE,1997-08-11
112,6,POPLATEK MESICNE,1993-03-12
2269,6,POPLATEK MESICNE,1993-11-04
1564,48,POPLATEK MESICNE,1996-03-05
534,1,POPLATEK MESICNE,1997-05-26
1728,74,POPLATEK MESICNE,1995-06-23
10644,16,POPLATEK MESICNE,1997-07-12
3868,43,POPLATEK MESICNE,1993-08-21
907,41,POPLATEK MESICNE,1993-07-09
4208,1,POPLATEK MESICNE,1997-04-08
951,3,POPLATEK MESICNE,1996-04-28
2460,1,POPLATEK MESICNE,1993-11-22
876,4,POPLATEK MESICNE,1997-10-26
376,25,POPLATEK MESICNE,1995-03-05
3697,45,POPLATEK MESICNE,1993-04-29
316,62,POPLATEK MESICNE,1997-05-08
1051,35,POPLATEK MESICNE,1993-10-21
1712,44,POPLATEK MESICNE,1996-11-25
1966,27,POPLATEK MESICNE,1993-02-12
9731,54,POPLATEK PO OBRATU,1994-12-01
800,11,POPLATEK MESICNE,1997-12-06
2033,71,POPLATEK MESICNE,1996-03-20
3415,75,POPLATEK MESICNE,1997-12-06
1816,44,POPLATEK MESICNE,1993-10-08
1434,70,POPLATEK MESICNE,1997-08-08
3195,40,POPLATEK MESICNE,1993-09-02
3336,51,POPLATEK MESICNE,1994-09-19
3987,25,POPLATEK MESICNE,1997-09-14
1833,54,POPLATEK MESICNE,1997-11-15
2551,5,POPLATEK MESICNE,1996-02-08
2209,65,POPLATEK MESICNE,1996-08-15
3245,45,POPLATEK MESICNE,1997-06-26
117,31,POPLATEK MESICNE,1993-09-05
3430,9,POPLATEK MESICNE,1996-12-10
1338,74,POPLATEK MESICNE,1993-01-11
62,47,POPLATEK MESICNE,1993-03-28
81,74,POPLATEK MESICNE,1996-07-18
3937,76,POPLATEK MESICNE,1996-01-10
387,72,POPLATEK MESICNE,1997-09-19
3999,35,POPLATEK MESICNE,1993-05-06
825,19,POPLATEK MESICNE,1996-03-06
4981,54,POPLATEK MESICNE,1996-01-22
1404,7,POPLATEK TYDNE,1993-09-22
2708,1,POPLATEK MESICNE,1996-03-25
1547,72,POPLATEK MESICNE,1993-09-14
4190,62,POPLATEK MESICNE,1995-10-04
3567,5,POPLATEK MESICNE,1994-12-20
2345,5,POPLATEK MESICNE,1993-10-25
10233,27,POPLATEK MESICNE,1996-02-21
1929,1,POPLATEK MESICNE,1997-07-06
6922,3,POPLATEK TYDNE,1997-05-12
953,14,POPLATEK MESICNE,1995-07-22
133,64,POPLATEK TYDNE,1997-10-11
3958,59,POPLATEK MESICNE,1997-12-28
2935,68,POPLATEK MESICNE,1995-05-15
2973,23,POPLATEK MESICNE,1996-08-15
1239,1,POPLATEK MESICNE,1993-04-10
4069,38,POPLATEK MESICNE,1996-11-17
11141,1,POPLATEK TYDNE,1997-02-11
464,43,POPLATEK MESICNE,1997-05-28
2614,44,POPLATEK MESICNE,1996-09-11
4103,38,POPLATEK MESICNE,1995-01-25
2959,8,POPLATEK MESICNE,1994-02-25
1815,66,POPLATEK MESICNE,1993-04-17
1615,1,POPLATEK MESICNE,1997-10-20
341,28,POPLATEK MESICNE,1996-11-19
2627,76,POPLATEK MESICNE,1994-10-02
2215,48,POPLATEK MESICNE,1997-10-17
1582,28,POPLATEK MESICNE,1996-05-01
9513,59,POPLATEK MESICNE,1996-05-12
2590,47,POPLATEK MESICNE,1996-12-04
1054,10,POPLATEK MESICNE,1993-02-19
3004,11,POPLATEK MESICNE,1996-08-22
2059,37,POPLATEK MESICNE,1994-10-08
1429,57,POPLATEK MESICNE,1993-07-30
5362,76,POPLATEK TYDNE,1996-09-06
2058,34,POPLATEK MESICNE,1996-09-09
7,60,POPLATEK MESICNE,1996-11-24
975,1,POPLATEK MESICNE,1996-10-19
461,30,POPLATEK MESICNE,1993-02-18
2347,38,POPLATEK MESICNE,1996-08-30
2896,29,POPLATEK MESICNE,1993-03-30
2325,55,POPLATEK MESICNE,1997-02-26
7156,71,POPLATEK MESICNE,1997-09-11
1570,1,POPLATEK MESICNE,1994-03-12
3566,21,POPLATEK MESICNE,1993-06-09
2281,1,POPLATEK MESICNE,1995-07-13
3643,1,POPLATEK MESICNE,1994-12-22
1362,1,POPLATEK MESICNE,1996-12-19
3724,16,POPLATEK MESICNE,1997-08-06
3951,22,POPLATEK MESICNE,1997-06-02
2266,50,POPLATEK MESICNE,1996-07-19
207,2,POPLATEK MESICNE,1993-07-25
2458,40,POPLATEK TYDNE,1993-03-14
2784,40,POPLATEK MESICNE,1997-10-30
4283,39,POPLATEK MESICNE,1994-10-16
2577,7,POPLATEK MESICNE,1995-07-30
3201,4,POPLATEK MESICNE,1994-04-17
11027,32,POPLATEK TYDNE,1996-07-26
1188,16,POPLATEK MESICNE,1996-07-22
2579,24,POPLATEK MESICNE,1997-10-18
10906,76,POPLATEK MESICNE,1993-11-14
236,72,POPLATEK MESICNE,1996-03-16
3704,75,POPLATEK MESICNE,1993-01-24
1383,11,POPLATEK MESICNE,1996-04-15
600,46,POPLATEK MESICNE,1997-03-13
1583,69,POPLATEK PO OBRATU,1994-11-17
2080,74,POPLATEK MESICNE,1997-04-27
438,37,POPLATEK MESICNE,1997-06-23
3290,19,POPLATEK MESICNE,1996-12-09
1158,50,POPLATEK MESICNE,1994-04-03
273,24,POPLATEK PO OBRATU,1993-07-11
312,41,POPLATEK MESICNE,1996-01-03
1652,74,POPLATEK MESICNE,1993-05-20
2110,64,POPLATEK MESICNE,1993-02-23
3901,12,POPLATEK MESICNE,1997-08-30
7101,54,POPLATEK MESICNE,1996-07-06
3107,5,POPLATEK MESICNE,1993-11-20
3984,51,POPLATEK MESICNE,1996-12-14
750,73,POPLATEK MESICNE,1993-09-12
2857,19,POPLATEK MESICNE,1997-04-28
1871,48,POPLATEK MESICNE,1994-05-10
2642,68,POPLATEK MESICNE,1995-06-05
3361,45,POPLATEK MESICNE,1993-08-26
471,47,POPLATEK MESICNE,1995-06-07
1968,16,POPLATEK TYDNE,1997-10-14
2207,35,POPLATEK MESICNE,1996-01-25
1004,70,POPLATEK MESICNE,1996-07-02
1467,37,POPLATEK MESICNE,1994-04-27
689,1,POPLATEK MESICNE,1996-04-24
10280,69,POPLATEK MESICNE,1996-12-01
8026,36,POPLATEK MESICNE,1997-03-23
2912,74,POPLATEK MESICNE,1994-07-30
1701,1,POPLATEK MESICNE,1993-08-10
431,18,POPLATEK MESICNE,1996-11-05
3608,72,POPLATEK TYDNE,1994-08-30
1987,54,POPLATEK MESICNE,1994-03-17
3914,33,POPLATEK MESICNE,1995-09-05
11054,59,POPLATEK TYDNE,1996-02-01
1633,51,POPLATEK MESICNE,1995-02-22
9433,59,POPLATEK MESICNE,1997-08-14
3050,60,POPLATEK MESICNE,1993-05-08
451,11,POPLATEK MESICNE,1994-05-05
3031,51,POPLATEK MESICNE,1997-03-10
2628,64,POPLATEK PO OBRATU,1994-02-06
2440,19,POPLATEK MESICNE,1997-12-18
1237,9,POPLATEK MESICNE,1994-03-13
2847,75,POPLATEK MESICNE,1994-05-08
11123,39,POPLATEK MESICNE,1996-07-21
2809,73,POPLATEK MESICNE,1994-12-08
110,36,POPLATEK MESICNE,1996-07-17
2624,31,POPLATEK MESICNE,1996-03-28
1329,53,POPLATEK MESICNE,1996-09-16
3718,63,POPLATEK MESICNE,1994-04-16
2692,28,POPLATEK MESICNE,1995-12-08
2610,54,POPLATEK MESICNE,1996-12-20
2356,34,POPLATEK TYDNE,1996-12-23
2818,40,POPLATEK MESICNE,1993-07-21
3840,76,POPLATEK MESICNE,1994-02-19
3682,70,POPLATEK MESICNE,1993-06-07
1546,15,POPLATEK MESICNE,1996-11-20
3519,52,POPLATEK MESICNE,1996-02-10
2890,69,POPLATEK MESICNE,1996-02-07
3396,1,POPLATEK MESICNE,1997-11-20
5692,66,POPLATEK MESICNE,1996-02-25
1114,6,POPLATEK TYDNE,1993-11-13
3164,33,POPLATEK MESICNE,1993-12-24
859,13,POPLATEK MESICNE,1997-08-26
1506,51,POPLATEK MESICNE,1997-10-13
2662,71,POPLATEK MESICNE,1994-05-24
857,77,POPLATEK MESICNE,1993-09-16
3795,36,POPLATEK MESICNE,1996-03-18
401,32,POPLATEK MESICNE,1993-01-18
1826,5,POPLATEK MESICNE,1994-05-22
3912,2,POPLATEK MESICNE,1994-05-04
1859,50,POPLATEK MESICNE,1996-02-02
2346,27,POPLATEK MESICNE,1996-05-08
9225,11,POPLATEK MESICNE,1996-01-01
906,59,POPLATEK MESICNE,1997-12-27
5213,1,POPLATEK MESICNE,1995-08-18
2697,8,POPLATEK MESICNE,1993-06-26
580,75,POPLATEK MESICNE,1996-05-20
1219,1,POPLATEK MESICNE,1996-06-08
1274,54,POPLATEK TYDNE,1996-08-19
9730,54,POPLATEK MESICNE,1997-01-01
7240,17,POPLATEK MESICNE,1996-04-23
1927,42,POPLATEK MESICNE,1995-08-04
3225,1,POPLATEK MESICNE,1993-11-01
4616,1,POPLATEK MESICNE,1997-09-24
787,10,POPLATEK MESICNE,1993-11-14
3647,77,POPLATEK MESICNE,1996-06-17
1514,7,POPLATEK MESICNE,1997-07-01
908,62,POPLATEK MESICNE,1994-04-29
791,49,POPLATEK MESICNE,1995-12-14
3899,22,POPLATEK MESICNE,1996-06-25
2419,24,POPLATEK MESICNE,1993-11-27
3688,70,POPLATEK MESICNE,1993-11-10
2117,48,POPLATEK MESICNE,1996-08-07
767,25,POPLATEK MESICNE,1995-03-26
3719,37,POPLATEK MESICNE,1997-06-19
2103,48,POPLATEK MESICNE,1997-02-01
3605,3,POPLATEK MESICNE,1996-03-24
2530,74,POPLATEK MESICNE,1996-07-02
2981,46,POPLATEK MESICNE,1997-01-11
1166,11,POPLATEK MESICNE,1993-04-21
3585,1,POPLATEK MESICNE,1996-06-23
363,1,POPLATEK MESICNE,1994-05-06
1954,72,POPLATEK MESICNE,1996-06-05
3411,19,POPLATEK MESICNE,1996-12-17
7636,40,POPLATEK MESICNE,1996-10-08
605,65,POPLATEK MESICNE,1997-02-04
5591,9,POPLATEK MESICNE,1996-03-16
3068,59,POPLATEK MESICNE,1993-04-25
4321,47,POPLATEK MESICNE,1993-04-18
2365,42,POPLATEK MESICNE,1994-11-04
3624,32,POPLATEK TYDNE,1995-05-30
189,76,POPLATEK MESICNE,1997-04-16
4511,33,POPLATEK MESICNE,1993-09-26
2114,30,POPLATEK MESICNE,1996-08-11
2183,54,POPLATEK MESICNE,1997-07-17
1933,35,POPLATEK MESICNE,1997-04-04
631,68,POPLATEK MESICNE,1996-03-25
1490,5,POPLATEK MESICNE,1996-07-25
26,52,POPLATEK MESICNE,1993-08-08
693,2,POPLATEK MESICNE,1994-06-06
2834,70,POPLATEK MESICNE,1995-10-14
4258,51,POPLATEK MESICNE,1995-08-26
184,77,POPLATEK MESICNE,1996-02-21
3986,19,POPLATEK MESICNE,1997-06-20
348,25,POPLATEK MESICNE,1995-11-15
359,11,POPLATEK MESICNE,1994-12-11
2728,52,POPLATEK TYDNE,1997-07-06
4264,28,POPLATEK MESICNE,1993-12-07
1140,49,POPLATEK MESICNE,1997-11-07
504,73,POPLATEK MESICNE,1993-04-21
765,12,POPLATEK MESICNE,1996-12-20
3587,64,POPLATEK MESICNE,1995-12-24
1022,33,POPLATEK TYDNE,1994-08-01
1452,45,POPLATEK MESICNE,1995-09-16
2542,21,POPLATEK MESICNE,1993-08-07
4276,43,POPLATEK MESICNE,1994-07-09
3781,31,POPLATEK MESICNE,1993-03-26
1367,74,POPLATEK MESICNE,1996-08-20
2552,52,POPLATEK MESICNE,1993-07-01
6699,35,POPLATEK MESICNE,1996-06-08
3613,43,POPLATEK MESICNE,1993-08-10
2541,57,POPLATEK MESICNE,1994-11-08
1678,1,POPLATEK MESICNE,1993-02-22
2602,46,POPLATEK MESICNE,1996-06-17
4109,54,POPLATEK MESICNE,1995-02-09
2161,15,POPLATEK TYDNE,1993-12-30
1696,43,POPLATEK MESICNE,1995-06-09
3072,8,POPLATEK MESICNE,1993-06-05
8688,66,POPLATEK MESICNE,1996-11-22
1626,3,POPLATEK MESICNE,1994-03-15
2721,74,POPLATEK MESICNE,1997-11-14
1345,28,POPLATEK MESICNE,1993-10-19
7231,10,POPLATEK MESICNE,1993-03-14
3344,70,POPLATEK MESICNE,1997-05-15
2424,1,POPLATEK MESICNE,1995-10-13
71,1,POPLATEK MESICNE,1994-03-05
1792,7,POPLATEK MESICNE,1993-12-16
235,41,POPLATEK MESICNE,1993-10-06
4484,54,POPLATEK MESICNE,1993-02-03
1700,64,POPLATEK MESICNE,1995-11-18
3612,70,POPLATEK MESICNE,1994-08-27
9484,5,POPLATEK MESICNE,1997-04-26
96,68,POPLATEK MESICNE,1993-02-18
3373,27,POPLATEK MESICNE,1996-01-18
2428,72,POPLATEK MESICNE,1993-09-08
3701,76,POPLATEK MESICNE,1993-10-06
3163,41,POPLATEK MESICNE,1997-05-24
2774,42,POPLATEK MESICNE,1996-02-05
2225,15,POPLATEK MESICNE,1996-01-24
1553,59,POPLATEK MESICNE,1996-12-21
6083,6,POPLATEK TYDNE,1996-09-19
2862,33,POPLATEK MESICNE,1993-06-07
1203,72,POPLATEK MESICNE,1995-08-09
417,73,POPLATEK MESICNE,1996-01-27
1778,15,POPLATEK MESICNE,1995-02-25
3789,6,POPLATEK MESICNE,1996-08-18
3774,72,POPLATEK MESICNE,1996-08-30
2373,14,POPLATEK MESICNE,1996-09-29
1474,63,POPLATEK MESICNE,1996-09-14
1906,1,POPLATEK MESICNE,1996-08-01
1150,29,POPLATEK MESICNE,1997-10-08
3440,22,POPLATEK MESICNE,1995-09-22
1422,68,POPLATEK MESICNE,1993-04-09
3224,55,POPLATEK MESICNE,1996-11-10
1026,20,POPLATEK MESICNE,1997-09-03
299,77,POPLATEK MESICNE,1993-04-05
1366,60,POPLATEK MESICNE,1993-02-24
940,37,POPLATEK MESICNE,1994-11-15
3405,36,POPLATEK MESICNE,1994-03-07
4033,57,POPLATEK MESICNE,1996-11-19
3981,23,POPLATEK MESICNE,1995-01-15
641,40,POPLATEK MESICNE,1997-06-22
3226,65,POPLATEK MESICNE,1994-08-28
1819,55,POPLATEK TYDNE,1996-10-21
2192,59,POPLATEK MESICNE,1996-03-22
443,64,POPLATEK MESICNE,1993-01-28
3905,54,POPLATEK PO OBRATU,1997-05-28
1808,28,POPLATEK MESICNE,1997-05-16
8519,23,POPLATEK MESICNE,1993-04-02
880,26,POPLATEK MESICNE,1996-12-08
525,70,POPLATEK MESICNE,1996-03-20
3738,51,POPLATEK MESICNE,1993-08-01
1784,59,POPLATEK MESICNE,1993-05-08
575,38,POPLATEK MESICNE,1994-04-26
584,31,POPLATEK MESICNE,1996-07-14
3386,2,POPLATEK MESICNE,1995-05-23
2185,67,POPLATEK MESICNE,1995-01-18
2497,65,POPLATEK MESICNE,1993-03-16
231,22,POPLATEK MESICNE,1995-04-03
2591,1,POPLATEK MESICNE,1996-05-06
3578,1,POPLATEK MESICNE,1996-02-17
1197,68,POPLATEK MESICNE,1993-09-07
222,37,POPLATEK MESICNE,1993-03-15
2707,61,POPLATEK MESICNE,1994-11-27
2189,75,POPLATEK MESICNE,1993-04-22
2205,51,POPLATEK MESICNE,1996-04-13
576,55,POPLATEK MESICNE,1993-01-01
1501,50,POPLATEK MESICNE,1996-08-11
2930,1,POPLATEK MESICNE,1996-08-24
3045,1,POPLATEK MESICNE,1995-06-08
992,22,POPLATEK MESICNE,1995-10-01
8926,1,POPLATEK MESICNE,1997-03-21
2660,1,POPLATEK TYDNE,1993-10-17
558,10,POPLATEK MESICNE,1996-06-15
4503,50,POPLATEK MESICNE,1995-01-03
3297,53,POPLATEK MESICNE,1995-02-17
3299,11,POPLATEK TYDNE,1997-05-16
1957,33,POPLATEK MESICNE,1996-09-18
2967,38,POPLATEK MESICNE,1996-11-13
673,31,POPLATEK MESICNE,1997-12-08
9493,64,POPLATEK MESICNE,1995-04-02
4355,31,POPLATEK MESICNE,1993-02-21
1,18,POPLATEK MESICNE,1995-03-24
2685,67,POPLATEK MESICNE,1996-11-01
10320,68,POPLATEK MESICNE,1993-07-11
3003,18,POPLATEK MESICNE,1993-11-27
4130,70,POPLATEK MESICNE,1997-06-01
1581,39,POPLATEK MESICNE,1995-10-12
263,64,POPLATEK TYDNE,1997-01-03
3115,14,POPLATEK MESICNE,1996-03-27
2430,3,POPLATEK MESICNE,1994-10-09
1732,51,POPLATEK MESICNE,1996-02-20
4259,66,POPLATEK MESICNE,1994-04-08
3033,69,POPLATEK MESICNE,1997-12-10
3711,3,POPLATEK MESICNE,1997-05-08
1759,39,POPLATEK MESICNE,1996-01-25
2085,25,POPLATEK MESICNE,1997-02-13
3346,1,POPLATEK MESICNE,1997-07-25
2612,1,POPLATEK MESICNE,1997-04-29
3435,59,POPLATEK MESICNE,1993-07-01
3546,55,POPLATEK MESICNE,1997-02-03
1785,52,POPLATEK MESICNE,1996-10-25
3804,7,POPLATEK MESICNE,1994-04-07
294,7,POPLATEK MESICNE,1997-01-05
996,47,POPLATEK MESICNE,1997-08-18
10018,8,POPLATEK MESICNE,1995-07-23
3971,75,POPLATEK MESICNE,1997-03-13
2810,66,POPLATEK MESICNE,1995-03-16
1592,38,POPLATEK MESICNE,1994-08-18
3067,46,POPLATEK MESICNE,1997-01-30
3289,1,POPLATEK MESICNE,1994-06-02
3080,57,POPLATEK MESICNE,1995-10-29
8085,73,POPLATEK MESICNE,1996-04-08
2524,1,POPLATEK MESICNE,1994-12-19
2155,58,POPLATEK MESICNE,1994-06-08
