order_id,account_id,bank_to,account_to,amount,k_symbol
31186,1222,WX,91109859,1727.0,SIPO
31187,1223,WX,7625335,1398.0,SIPO
31188,1223,CD,87986993,4963.0,
31202,1231,GH,5624753,3485.0,SIPO
31203,1231,IJ,9577274,665.0,LEASING
31205,1234,WX,71036088,2236.0,SIPO
31206,1235,QR,36736953,1843.0,SIPO
31207,1235,GH,56642502,1049.0,SIPO
31209,1239,KL,83388852,3744.0,SIPO
31211,1241,EF,97685855,1368.0,SIPO
31212,1241,IJ,21271294,2201.0,
31214,1242,CD,11588836,5355.7,UVER
31215,1242,GH,12355560,4910.0,SIPO
31219,1244,EF,22533941,903.0,SIPO
31220,1244,IJ,81744551,2122.0,
31226,1247,YZ,9652227,2077.0,UVER
31227,1248,AB,25126809,3176.0,SIPO
31228,1249,ST,91224199,704.0,SIPO
31229,1249,GH,65504103,392.0,
31231,1250,GH,21845096,3805.2,UVER
31232,1250,YZ,14470041,61.0,SIPO
31236,1253,OP,64931833,3865.0,SIPO
31237,1253,WX,10639518,5330.0,
31242,1257,CD,16047442,4387.0,SIPO
31250,1261,CD,48037660,9222.0,SIPO
31253,1265,QR,2120972,1870.0,SIPO
31259,1268,ST,70287799,2220.0,SIPO
31264,1271,EF,44934696,4128.0,SIPO
31266,1273,IJ,25406718,3863.0,SIPO
31271,1277,OP,2533764,3175.0,SIPO
31282,1284,AB,29951918,4375.5,UVER
31283,1285,YZ,21816671,7213.0,SIPO
31284,1286,IJ,38014668,8500.0,SIPO
31289,1289,OP,91892945,6950.0,SIPO
31293,1292,MN,61391454,1653.0,SIPO
31294,1292,UV,43192416,1457.0,
31296,1293,MN,91569077,3484.0,SIPO
31300,1296,GH,57227110,1607.0,SIPO
31308,1302,UV,38729328,3924.0,SIPO
31309,1303,IJ,57378178,3601.0,SIPO
31315,1308,CD,27181756,3206.0,SIPO
31333,1319,IJ,20581275,6185.0,SIPO
31334,1319,YZ,35347509,884.0,
31340,1321,EF,33750575,2683.0,SIPO
31341,1321,CD,3041947,636.0,LEASING
31344,1323,OP,80685257,9720.0,SIPO
31345,1324,ST,6513697,2741.0,SIPO
31346,1324,GH,7442152,680.0,
31349,1326,YZ,57284325,96.0,SIPO
31350,1326,QR,42594999,786.0,
31354,1329,UV,31472492,1960.2,UVER
31355,1329,QR,69419830,3368.0,SIPO
31364,1336,CD,63792580,9426.0,SIPO
31366,1338,CD,87075221,4545.0,SIPO
31367,1338,OP,42143994,897.0,
31380,1345,ST,37129354,3294.0,SIPO
31381,1345,AB,89492493,848.0,
31385,1348,CD,53150421,5025.0,SIPO
31386,1348,ST,8676511,17.0,
31401,1355,WX,64249014,3606.0,SIPO
31412,1366,GH,26513684,4773.0,SIPO
31413,1366,ST,24074399,310.0,
31415,1367,MN,3021765,3872.0,SIPO
31416,1367,ST,41883254,193.0,
31422,1370,WX,50552004,1852.0,SIPO
31430,1377,QR,94826453,2272.0,SIPO
31439,1381,ST,30807364,2705.0,SIPO
31441,1383,GH,38012504,2173.0,SIPO
31449,1390,AB,35191500,1011.0,SIPO
31450,1390,EF,43511337,6147.0,
31451,1391,QR,42852616,3053.0,SIPO
31452,1392,EF,64765941,3081.0,SIPO
31453,1392,ST,15265077,4216.0,
31460,1399,IJ,36796647,5427.0,SIPO
31461,1399,WX,32165342,13.0,
31474,1404,IJ,6610733,2121.0,LEASING
31475,1404,UV,64530676,6306.0,SIPO
31488,1411,CD,50814467,5174.0,SIPO
31500,1416,GH,1996410,3688.0,LEASING
31501,1417,QR,84443246,7394.0,SIPO
31505,1422,UV,24991828,2655.0,SIPO
31506,1423,WX,64437407,2394.0,SIPO
31507,1423,IJ,50862812,1213.0,
31513,1429,EF,8150911,2166.0,SIPO
31518,1434,QR,81822454,3214.0,SIPO
31519,1435,WX,87787443,7949.0,SIPO
31520,1436,QR,96351390,3104.0,SIPO
31526,1440,ST,85377597,56.0,SIPO
31527,1440,IJ,63291668,2020.0,
31532,1444,YZ,56467163,2024.0,SIPO
31540,1448,CD,82941960,7156.0,UVER
31541,1449,KL,82136630,2820.0,SIPO
31542,1449,UV,17508918,320.0,
31565,1467,QR,10475975,6814.0,SIPO
31566,1468,AB,25955593,439.0,SIPO
31567,1468,IJ,53378862,1710.0,
31568,1469,EF,97405832,3574.0,SIPO
31575,1473,QR,28500956,1984.0,SIPO
31576,1474,IJ,16386759,2695.0,SIPO
31579,1478,KL,82071739,11931.0,SIPO
31583,1482,KL,43270033,2687.0,SIPO
31584,1482,KL,10367054,1766.0,
31586,1483,YZ,92452376,1962.0,SIPO
31587,1483,AB,39453744,2701.0,
31596,1487,KL,70317125,2204.0,SIPO
31597,1488,WX,69482773,5850.0,SIPO
31598,1488,CD,64393782,230.0,
31601,1490,CD,39819097,1657.7,LEASING
31608,1496,AB,4760909,6931.0,SIPO
31609,1496,GH,36367225,161.0,
31613,1498,ST,26674098,2762.8,UVER
31616,1501,OP,40921163,2292.0,SIPO
31618,1503,OP,11958569,3171.0,SIPO
31619,1504,UV,29212069,619.0,SIPO
31620,1504,WX,69836336,4887.0,
31621,1506,UV,28518402,9498.0,UVER
31625,1509,EF,43322950,4943.0,SIPO
31626,1509,QR,20525896,2320.0,
31628,1511,OP,43543106,1657.7,LEASING
31630,1513,AB,52238965,1632.0,SIPO
31631,1513,QR,85800695,3912.0,
31634,1514,ST,47490662,1547.0,SIPO
31635,1514,WX,89040159,2234.0,SIPO
31636,1515,IJ,74637114,1538.0,SIPO
31637,1515,CD,84623413,774.0,
31643,1521,GH,37432712,3024.0,SIPO
31647,1525,QR,24106085,1625.0,SIPO
31651,1528,QR,58779168,3981.0,UVER
31658,1532,AB,67652118,7903.0,SIPO
31661,1534,EF,3089267,7451.0,SIPO
31662,1534,ST,36498439,2155.0,
31663,1535,UV,60955130,2757.0,SIPO
31668,1540,IJ,33179605,4540.0,SIPO
31669,1540,UV,76470201,3057.0,
31676,1546,UV,49245339,4173.0,SIPO
31685,1555,QR,32593053,3263.0,SIPO
31688,1558,IJ,10707974,1148.0,SIPO
31689,1558,ST,33069950,2899.0,
31691,1559,KL,31869977,8004.0,SIPO
31696,1561,CD,91776167,1924.0,SIPO
31697,1561,WX,32302445,51.0,SIPO
31698,1562,EF,14241010,1933.0,SIPO
31702,1566,WX,11077720,4375.0,SIPO
31703,1566,WX,15924412,1164.0,
31706,1567,UV,14090234,480.0,SIPO
31707,1567,CD,53102117,6000.0,
31717,1570,UV,20745683,2865.0,SIPO
31718,1571,AB,54680818,7692.0,SIPO
31724,1577,KL,69888543,1282.0,SIPO
31725,1577,KL,58483004,988.0,
31727,1578,UV,44909232,1825.0,SIPO
31730,1581,AB,55002999,5758.0,SIPO
31731,1582,CD,24857425,1917.0,SIPO
31732,1583,QR,49376446,8094.2,UVER
31733,1584,ST,97312646,1983.0,SIPO
31736,1590,ST,5941856,5847.0,SIPO
31737,1590,WX,79533683,1025.0,
31743,1592,QR,4900444,224.0,SIPO
31744,1592,GH,84782951,1613.0,SIPO
31745,1593,MN,35590773,2086.0,SIPO
31752,1596,KL,29656684,1306.0,SIPO
31753,1596,OP,20661324,1997.0,SIPO
31762,1603,WX,92258166,2359.0,SIPO
31763,1603,MN,3211814,1187.0,
31773,1613,GH,46822315,3628.0,SIPO
31774,1614,CD,41090893,5763.0,SIPO
31775,1615,QR,27684122,3124.0,SIPO
31777,1617,AB,40236705,1536.0,SIPO
31780,1620,ST,23482644,1931.0,SIPO
31794,1631,ST,78712355,2743.0,SIPO
31795,1632,OP,65521752,1977.6,LEASING
31796,1633,CD,27727192,2145.0,SIPO
31797,1635,EF,72468793,5683.0,SIPO
31806,1640,UV,42289441,4783.0,SIPO
31820,1646,ST,80997341,6521.0,SIPO
31821,1646,QR,99677460,1651.0,
31822,1647,OP,55010729,2412.0,SIPO
31823,1647,GH,78795104,1199.0,
31828,1652,WX,88888269,3422.0,SIPO
31830,1655,IJ,20809352,4277.0,SIPO
31831,1655,GH,90691631,3827.0,
31843,1662,UV,28918445,9626.0,SIPO
31846,1664,UV,6438845,5454.0,SIPO
31851,1670,WX,84970950,1242.0,SIPO
31852,1670,QR,66763526,1312.0,SIPO
31856,1673,AB,20515662,2447.0,SIPO
31857,1674,WX,74642348,3804.0,SIPO
31862,1678,IJ,72718292,2952.0,SIPO
31863,1678,OP,54732525,1778.0,
31865,1680,QR,16704351,5955.0,SIPO
31869,1683,WX,63649123,1342.0,SIPO
31870,1683,UV,73280399,3239.0,
31880,1691,EF,22764325,720.0,SIPO
31881,1691,QR,60282856,1214.0,
31886,1695,AB,53282368,14658.0,SIPO
31887,1696,QR,41205018,2159.0,SIPO
31888,1697,QR,38106852,408.0,SIPO
31889,1697,AB,30674797,1778.0,
31893,1699,IJ,62475007,3463.0,SIPO
31894,1699,EF,2504826,19.0,SIPO
31895,1700,AB,93968033,6765.0,SIPO
31896,1701,ST,90327703,4425.3,LEASING
31897,1701,MN,99692040,7571.0,SIPO
31899,1703,CD,73302203,3554.0,SIPO
31901,1705,KL,33791291,5502.0,SIPO
31905,1708,IJ,89942037,4519.0,SIPO
31906,1708,WX,62805408,3339.0,
31909,1711,KL,38527757,183.0,SIPO
31910,1711,KL,75510221,188.0,
31912,1712,WX,3848445,1626.0,SIPO
31916,1717,ST,11458802,2500.0,SIPO
31919,1719,UV,80013709,2768.0,SIPO
31933,1728,OP,84701668,4954.0,SIPO
31934,1729,YZ,10198331,6554.0,SIPO
31937,1732,WX,69793838,8050.0,SIPO
31942,1737,GH,66021996,3103.0,SIPO
31943,1737,QR,67832314,2329.0,
31948,1742,IJ,12537497,3827.0,SIPO
31951,1747,MN,87503873,871.0,SIPO
31952,1747,MN,40159267,1118.0,
31967,1759,EF,39091742,1856.0,SIPO
31968,1759,WX,8029026,1866.0,
31974,1762,CD,73894780,853.0,SIPO
31975,1762,QR,49858301,3352.0,
31991,1771,GH,38500511,3052.0,SIPO
32002,1778,YZ,55264913,3432.0,SIPO
32009,1784,EF,14724040,1785.0,SIPO
32010,1785,IJ,39795231,1722.0,SIPO
32014,1790,KL,20001995,2096.0,SIPO
32015,1790,ST,2797884,1935.0,
32017,1792,IJ,49249744,1712.0,SIPO
32043,1805,YZ,56198263,2693.0,LEASING
32044,1805,OP,38994044,3110.0,SIPO
32046,1807,YZ,25078994,4731.0,SIPO
32047,1808,QR,39164525,8033.2,UVER
32051,1810,ST,40205115,5925.0,SIPO
32057,1813,GH,39702093,812.0,SIPO
32058,1813,QR,343406,4350.0,
32060,1815,OP,19580573,6037.0,SIPO
32061,1815,QR,69614529,3859.0,
32062,1816,MN,50690215,2824.0,SIPO
32063,1817,CD,57132309,9131.0,SIPO
32064,1819,UV,82792853,3990.8,UVER
32065,1819,OP,78877323,966.0,SIPO
32074,1825,QR,87801843,1425.0,SIPO
32075,1825,ST,42349684,2688.0,
32076,1826,OP,62603348,9921.0,SIPO
32077,1827,EF,47742539,2567.0,SIPO
32078,1828,KL,22854000,2394.5,LEASING
32079,1828,EF,60668200,4036.0,SIPO
32085,1831,KL,26089942,2047.0,SIPO
32086,1832,UV,33134043,2072.1,LEASING
32087,1832,QR,46307826,3275.0,SIPO
32091,1833,KL,98189168,1674.0,SIPO
32092,1834,QR,4736280,8084.0,SIPO
32095,1836,YZ,46282643,6666.0,SIPO
32096,1836,EF,2027774,1685.0,
32100,1839,OP,76028460,3093.0,SIPO
32110,1848,KL,94460415,3473.0,SIPO
32121,1857,CD,39414250,4295.0,SIPO
32122,1857,GH,97685545,279.0,
32124,1859,WX,63530605,2826.0,SIPO
32125,1860,GH,54349380,2170.0,SIPO
32129,1863,GH,79569941,3371.0,SIPO
32130,1863,ST,28247505,1096.0,
32136,1868,CD,26658559,12111.0,SIPO
32141,1874,ST,15775823,2100.0,SIPO
32142,1875,OP,47586584,3094.0,SIPO
32143,1876,IJ,65358716,2329.0,SIPO
32144,1876,YZ,2049482,723.0,
32148,1879,WX,53768026,907.0,SIPO
32149,1879,QR,75441211,1119.0,
32169,1893,OP,37540984,6289.0,SIPO
32172,1896,AB,37679821,1791.5,LEASING
32173,1896,AB,81584167,9463.0,SIPO
32179,1900,KL,4257697,7114.0,SIPO
32187,1905,AB,28957480,3506.0,SIPO
32188,1905,WX,17456478,3225.0,
32190,1906,OP,59762132,1872.8,UVER
32191,1906,YZ,62735038,7355.0,SIPO
32205,1915,EF,85960626,4052.0,SIPO
32206,1915,GH,43997365,2142.0,
32218,1925,WX,28522896,3860.0,SIPO
32219,1926,WX,87020074,2643.0,SIPO
32220,1926,QR,66210120,361.0,
32221,1927,ST,54550802,2283.0,SIPO
32223,1929,IJ,23485905,2027.0,SIPO
32228,1933,ST,49145901,3804.0,SIPO
32235,1938,IJ,28358316,6646.0,SIPO
32236,1938,UV,41125863,586.0,LEASING
32239,1940,GH,89983695,3106.0,SIPO
32246,1944,OP,38381874,6741.0,SIPO
32259,1954,IJ,85359781,2140.0,SIPO
32260,1955,KL,37730187,1964.0,SIPO
32261,1956,UV,409156,4674.0,SIPO
32262,1957,UV,19923216,1595.0,SIPO
32263,1957,QR,27709353,892.0,
32265,1959,YZ,8956242,2975.0,SIPO
32266,1959,QR,89473181,167.0,SIPO
32270,1962,MN,10131866,770.0,SIPO
32271,1962,OP,17327452,1192.0,
32276,1966,EF,77830534,5569.0,SIPO
32277,1967,YZ,88398128,5194.0,UVER
32278,1967,KL,91595464,14164.0,SIPO
32280,1969,QR,67560100,5403.0,SIPO
32283,1971,GH,27420634,6624.0,SIPO
32284,1972,YZ,67027497,2736.0,SIPO
32285,1973,KL,71021574,847.0,SIPO
32286,1973,WX,37152791,1150.0,
32298,1980,KL,11773962,6879.0,SIPO
32302,1986,ST,67953830,5451.0,SIPO
32309,1992,AB,63505238,4140.0,SIPO
32317,1997,AB,81057321,581.0,SIPO
32318,1997,OP,12751335,1361.0,SIPO
32319,1999,EF,51544994,2676.0,SIPO
32320,1999,EF,25691366,3778.0,
32321,2000,YZ,79359417,3318.0,SIPO
32322,2000,GH,21546656,48.0,
32328,2004,MN,4163760,5472.0,SIPO
32338,2010,KL,55216366,3876.0,SIPO
32350,2017,UV,15796089,1855.0,SIPO
32351,2017,IJ,86340266,816.0,
32357,2020,WX,37676316,2329.0,SIPO
32358,2022,MN,67742168,1943.0,SIPO
32364,2025,OP,27186978,6704.0,SIPO
32375,2033,MN,78654551,4274.0,SIPO
32377,2035,WX,13259464,4898.2,UVER
32378,2035,GH,67583274,8404.0,SIPO
32384,2038,KL,62453108,1580.0,SIPO
32385,2038,CD,20491111,2062.0,
32387,2042,YZ,33737266,1258.0,SIPO
32388,2042,IJ,24157494,1008.0,
32399,2049,AB,66625147,4854.0,SIPO
32400,2049,GH,14193714,1037.0,
32420,2058,ST,74001115,2564.0,SIPO
32421,2058,ST,17455786,131.0,
32425,2061,QR,55974131,1994.0,SIPO
32426,2061,OP,78724276,675.0,
32430,2063,YZ,7305825,1542.0,SIPO
32431,2064,EF,1838881,2322.7,UVER
32437,2069,YZ,91279679,484.0,SIPO
32438,2069,CD,57790952,2223.0,
32441,2070,QR,36406797,8092.0,SIPO
32448,2075,KL,26600021,589.0,SIPO
32449,2075,OP,56678074,992.0,
32454,2080,UV,34001827,5961.0,UVER
32455,2080,UV,62451505,13628.0,SIPO
32462,2085,AB,3505379,2124.0,SIPO
32463,2085,UV,94459324,305.0,
32466,2088,AB,86339223,3240.0,SIPO
32483,2103,IJ,66471505,1482.0,SIPO
32484,2103,EF,60364776,2211.0,
32485,2104,QR,61960321,6927.0,SIPO
32492,2110,OP,16387468,2050.0,SIPO
32495,2114,UV,20697045,5102.0,SIPO
32496,2114,CD,42759567,1742.0,
32497,2115,UV,74184041,1940.0,SIPO
32501,2117,GH,72168028,7786.0,SIPO
32502,2118,YZ,74920552,9871.0,SIPO
32511,2122,UV,7883274,7663.0,SIPO
32515,2125,UV,70317023,3225.0,SIPO
32517,2128,OP,30310547,3601.0,SIPO
32528,2135,KL,89391642,2740.0,SIPO
32529,2135,QR,91295229,4101.0,
32539,2143,MN,66855954,7264.0,SIPO
32540,2143,OP,18297326,1985.0,UVER
32547,2147,MN,42237263,2965.0,SIPO
32548,2147,WX,37541866,1341.0,LEASING
32562,2155,IJ,66442948,735.0,SIPO
32563,2155,ST,23068177,1534.0,
32569,2161,CD,11111456,2770.0,SIPO
32570,2161,WX,86137514,1068.0,
32575,2165,CD,40212154,3274.8,UVER
32576,2165,IJ,83407926,12493.0,SIPO
32586,2169,AB,49559926,6235.0,SIPO
32587,2169,QR,71835785,875.0,
32609,2182,OP,88771032,5262.0,SIPO
32611,2185,MN,23456716,2004.0,SIPO
32617,2189,UV,89534949,1449.0,SIPO
32618,2189,WX,36365342,704.0,
32623,2191,MN,83969157,6762.0,SIPO
32624,2192,CD,7238287,5743.0,SIPO
32625,2192,KL,25682276,7.0,
32629,2194,EF,28507352,9386.0,SIPO
32630,2196,IJ,33944320,2160.0,SIPO
32631,2197,YZ,97071992,8524.0,SIPO
32635,2199,UV,58226454,668.0,SIPO
32636,2199,AB,99790232,1830.0,
32643,2203,GH,10702485,2320.0,SIPO
32645,2205,EF,4889071,3042.0,SIPO
32646,2206,EF,11714333,3930.0,SIPO
32648,2209,YZ,15201545,5887.0,SIPO
32649,2209,ST,68777465,1418.0,
32651,2211,IJ,93359732,7863.0,SIPO
32655,2215,QR,36252600,2348.0,SIPO
32664,2223,IJ,22266888,2930.0,SIPO
32666,2225,GH,42774206,1946.0,SIPO
32675,2231,AB,8985472,2181.0,SIPO
32676,2231,KL,11682016,1431.0,
32677,2232,EF,97103237,4916.0,SIPO
32682,2235,CD,65763521,3730.0,SIPO
32699,2244,IJ,61625307,1690.0,SIPO
32724,2258,YZ,34422958,2202.0,SIPO
32733,2267,KL,57657045,3143.0,SIPO
32736,2269,ST,9433424,4581.0,SIPO
32737,2269,IJ,22943455,512.0,LEASING
32739,2271,GH,39753556,2032.0,SIPO
32751,2278,YZ,28221976,1145.0,SIPO
32752,2278,MN,48851555,7377.0,
32755,2281,YZ,7258689,5720.0,SIPO
32769,2290,ST,58844083,3965.0,SIPO
32774,2293,IJ,36960655,2332.0,SIPO
32775,2294,MN,18471438,4426.0,SIPO
32780,2298,UV,63721817,4550.0,SIPO
32781,2301,EF,56871384,6907.0,SIPO
32782,2302,YZ,4605699,1989.0,SIPO
32783,2302,MN,49296242,1838.0,
32788,2307,OP,60090291,3336.0,SIPO
32789,2307,YZ,84354322,123.0,SIPO
32796,2311,AB,43163901,6798.0,SIPO
32822,2325,GH,26319808,1334.0,SIPO
32823,2325,ST,46773761,2155.0,
32825,2326,AB,48282474,3422.0,SIPO
32827,2328,MN,22747612,1846.0,SIPO
32834,2334,IJ,17270642,2013.0,UVER
32835,2334,ST,92322378,10707.0,SIPO
32845,2339,MN,60427570,3893.0,SIPO
32846,2341,OP,5022091,1583.0,SIPO
32847,2341,ST,97825383,464.0,
32849,2343,UV,28312742,4723.0,SIPO
32850,2343,KL,67309921,4139.0,UVER
32851,2344,KL,95720600,1002.0,SIPO
32852,2344,CD,44955593,2019.0,SIPO
32853,2345,QR,31917315,3328.2,UVER
32854,2345,QR,16879636,3612.0,SIPO
32855,2346,UV,36571818,334.0,SIPO
32856,2346,QR,74352502,1939.0,
32859,2347,WX,25791567,3477.0,SIPO
32866,2351,QR,91637825,9173.0,SIPO
32873,2354,ST,23677683,9071.0,SIPO
32877,2360,KL,84537815,7580.0,SIPO
32884,2365,KL,22873586,3061.0,SIPO
32890,2369,YZ,20459878,7292.0,SIPO
32891,2369,EF,44902819,207.0,
32893,2371,UV,10878855,7101.3,UVER
32894,2371,YZ,33079290,12510.0,SIPO
32902,2373,GH,19720453,2377.0,SIPO
32909,2378,EF,1222903,9612.0,SIPO
32920,2385,MN,97151100,1305.0,LEASING
32924,2388,QR,54345786,2328.0,SIPO
32930,2393,KL,70831024,4292.0,SIPO
32931,2393,AB,73102003,1253.0,LEASING
32936,2395,IJ,13785899,3696.0,SIPO
32940,2400,MN,98761516,1640.0,SIPO
32944,2404,YZ,50743573,5488.0,SIPO
32946,2406,QR,54419815,3186.0,SIPO
32965,2419,ST,79840576,7984.3,UVER
32967,2421,YZ,66208350,1544.0,SIPO
32968,2421,MN,93932258,220.0,
