order_id,account_id,bank_to,account_to,amount,k_symbol
32970,2422,EF,17186141,2809.0,SIPO
32971,2423,KL,35182595,1494.0,SIPO
32972,2423,AB,66884094,1317.0,SIPO
32973,2424,EF,92266177,14138.0,SIPO
32983,2431,KL,96937953,1243.0,SIPO
32984,2431,UV,92502820,236.0,
32989,2434,CD,94916831,2927.0,SIPO
32996,2439,ST,16428494,2096.0,SIPO
32997,2440,YZ,19144922,6219.0,SIPO
32998,2440,KL,30988913,661.0,
33000,2441,OP,53539413,4719.0,SIPO
33001,2441,ST,57518833,490.0,
33003,2442,AB,89339786,540.0,SIPO
33004,2442,IJ,67963898,1568.0,
33006,2444,OP,60390728,2931.6,LEASING
33022,2460,MN,22791433,435.0,LEASING
33025,2464,WX,54447740,2592.0,LEASING
33026,2464,ST,28556400,5555.0,SIPO
33032,2467,IJ,55811417,5332.0,SIPO
33033,2468,QR,32765186,2094.0,SIPO
33034,2469,IJ,48410499,2220.0,SIPO
33035,2470,CD,71474998,4511.0,SIPO
33036,2470,GH,17039579,2105.0,
33044,2473,IJ,16836262,1760.0,SIPO
33045,2473,IJ,87259512,236.0,
33052,2476,IJ,23237085,2854.0,SIPO
33059,2480,YZ,46494776,3022.0,LEASING
33060,2482,AB,35457408,7381.0,SIPO
33061,2482,KL,67559063,127.0,
33067,2484,OP,3728384,2343.0,SIPO
33068,2484,OP,83567636,538.0,
33073,2487,GH,18209791,1828.0,SIPO
33074,2487,CD,60394644,228.0,
33079,2489,KL,75944941,3854.0,SIPO
33080,2490,ST,36983788,3526.0,SIPO
33081,2490,MN,39699643,649.0,
33086,2493,EF,91739165,5375.0,SIPO
33093,2497,IJ,38673484,3970.0,SIPO
33094,2497,ST,83746605,1871.0,LEASING
33100,2501,YZ,82897442,524.0,SIPO
33101,2501,QR,42648118,3142.0,
33114,2510,EF,59125840,6922.0,SIPO
33115,2510,CD,54819261,92.0,
33122,2514,GH,46998095,4001.0,SIPO
33123,2516,AB,61216103,9721.0,UVER
33133,2524,ST,64186239,2550.0,SIPO
33143,2530,KL,33356398,99.0,SIPO
33144,2530,KL,76112597,4379.0,
33146,2531,KL,74343323,1614.0,SIPO
33150,2535,OP,1460,4273.0,SIPO
33151,2535,QR,20700508,90.0,
33156,2539,MN,2063680,1919.0,SIPO
33157,2539,MN,22129971,1904.0,SIPO
33158,2541,IJ,5857146,1822.0,SIPO
33159,2541,ST,76871382,2238.0,
33161,2542,UV,28103435,435.0,SIPO
33162,2542,AB,12512219,2637.0,
33164,2543,GH,60684478,2145.0,SIPO
33173,2546,ST,27307683,4896.5,LEASING
33174,2546,YZ,65769809,2985.0,SIPO
33183,2551,AB,68646061,2390.0,LEASING
33184,2551,WX,58459019,11601.0,SIPO
33186,2552,GH,17411059,7035.0,SIPO
33189,2555,QR,57132226,5464.0,SIPO
33190,2555,AB,73481118,2261.0,
33193,2558,CD,46043479,1982.0,SIPO
33198,2562,EF,27375477,2235.0,SIPO
33201,2567,OP,14598107,2574.0,SIPO
33202,2568,KL,34637659,5228.0,SIPO
33203,2568,MN,1379150,1086.0,
33208,2572,ST,86283236,7500.0,UVER
33213,2577,QR,745589,3347.0,SIPO
33215,2579,OP,96343248,2688.0,SIPO
33222,2584,OP,90582960,994.0,SIPO
33223,2584,ST,98448490,582.0,SIPO
33224,2588,MN,69929891,6509.0,SIPO
33227,2590,YZ,34911799,1300.0,SIPO
33228,2590,KL,50073719,660.0,
33230,2591,OP,4184359,3301.0,SIPO
33233,2594,GH,34011191,1189.0,LEASING
33234,2594,CD,21398240,10912.0,SIPO
33238,2597,YZ,16589868,1398.0,SIPO
33239,2597,MN,7596224,1957.0,
33241,2600,AB,15214342,4379.0,SIPO
33242,2602,QR,62890523,1332.0,SIPO
33243,2602,WX,59156989,4073.0,
33245,2604,OP,53184521,3965.0,SIPO
33254,2609,WX,66515242,4881.9,LEASING
33255,2610,QR,8855772,1842.0,SIPO
33256,2612,WX,2631092,2259.5,LEASING
33257,2613,ST,6268191,941.0,SIPO
33258,2613,GH,49477297,2154.0,SIPO
33259,2614,UV,83787446,2152.0,SIPO
33264,2619,AB,54822903,5454.0,SIPO
33265,2620,YZ,32839107,3855.0,SIPO
33266,2621,AB,59638219,2819.0,SIPO
33270,2624,AB,69800835,10744.0,SIPO
33275,2627,KL,30658924,1579.0,SIPO
33276,2627,YZ,29709238,561.0,SIPO
33277,2628,GH,64364433,3090.0,LEASING
33279,2632,EF,40250009,2042.0,SIPO
33280,2632,IJ,73459928,41.0,
33287,2639,MN,93859052,8633.0,SIPO
33290,2642,IJ,2104819,792.0,SIPO
33291,2642,IJ,37776649,571.0,
33297,2645,IJ,14088654,389.0,SIPO
33298,2645,OP,46016168,631.0,
33316,2653,YZ,49173659,6280.0,SIPO
33317,2653,CD,82124638,2310.0,
33318,2654,MN,88949298,3861.0,SIPO
33323,2656,OP,41066408,409.0,SIPO
33324,2656,OP,42664700,1718.0,SIPO
33326,2658,WX,70099252,486.0,SIPO
33327,2658,MN,3748625,1367.0,
33332,2662,OP,1110756,3625.0,SIPO
33339,2668,YZ,53599059,9884.0,SIPO
33346,2671,QR,40581232,1984.0,SIPO
33347,2672,OP,87283455,2111.0,SIPO
33348,2672,IJ,41447466,211.0,
33359,2679,AB,25353056,3842.0,SIPO
33360,2681,ST,19728160,4662.0,SIPO
33361,2681,IJ,27633780,1560.0,LEASING
33370,2685,CD,35602325,2576.0,SIPO
33378,2692,GH,59398072,3386.0,SIPO
33384,2697,GH,87258666,378.0,SIPO
33385,2697,GH,34090870,3142.0,
33390,2700,GH,2221990,5221.0,SIPO
33391,2700,YZ,95353859,6129.0,
33398,2703,AB,7336545,2082.0,SIPO
33403,2707,QR,17847508,3032.0,SIPO
33404,2707,GH,63447183,2546.0,
33405,2709,CD,63955408,1969.0,SIPO
33406,2709,UV,79388266,39.0,
33408,2711,MN,40865373,7300.0,SIPO
33409,2711,ST,19293779,871.0,LEASING
33412,2715,WX,67997187,1707.0,SIPO
33413,2715,CD,56625884,216.0,
33415,2716,QR,36398339,989.0,SIPO
33416,2716,UV,78199630,7456.0,
33422,2721,QR,69068598,1544.0,SIPO
33423,2721,QR,48024463,2200.0,
33428,2724,ST,4672384,6399.0,SIPO
33433,2726,EF,2342153,5297.0,SIPO
33434,2728,OP,99268948,2607.0,UVER
33435,2728,EF,96346175,11222.0,SIPO
33449,2738,CD,1114500,7762.0,SIPO
33450,2738,YZ,48380392,1152.0,
33455,2743,ST,1417857,3330.0,SIPO
33456,2743,GH,18241173,2811.0,
33464,2747,IJ,7507563,3826.0,SIPO
33466,2749,QR,23250580,14520.0,SIPO
33471,2753,GH,41750717,2768.0,UVER
33472,2753,MN,97449540,6869.0,SIPO
33473,2754,WX,6736475,6985.3,UVER
33474,2754,MN,10118246,2882.0,SIPO
33484,2761,IJ,99762063,6238.0,SIPO
33485,2762,EF,73534762,4641.0,UVER
33486,2762,UV,85078340,6892.0,SIPO
33490,2764,ST,22728401,1024.0,SIPO
33491,2764,ST,93326770,2382.0,
33492,2765,CD,33376592,5254.0,SIPO
33494,2767,UV,37215685,4664.0,SIPO
33495,2767,OP,32782268,1333.0,
33507,2773,WX,54261672,3354.0,SIPO
33508,2773,UV,95782577,154.0,
33511,2774,WX,60773050,3628.0,SIPO
33512,2775,EF,66799968,3455.5,LEASING
33513,2775,AB,56198441,8691.0,SIPO
33515,2778,OP,72472995,192.0,SIPO
33516,2778,YZ,18643141,5821.0,
33521,2782,IJ,16703307,2602.8,LEASING
33522,2784,MN,51967656,3307.0,SIPO
33527,2788,OP,74001586,3803.0,SIPO
33528,2789,WX,94019633,2965.0,SIPO
33529,2789,YZ,53360038,229.0,
33532,2791,GH,13939756,3215.0,SIPO
33533,2792,QR,24712276,2327.0,SIPO
33534,2793,EF,41871547,2301.0,SIPO
33538,2796,ST,33603441,3381.0,SIPO
33539,2796,MN,37211978,5291.0,
33544,2800,OP,95347153,8740.0,SIPO
33545,2801,OP,87508368,3524.0,SIPO
33547,2803,KL,18263268,1904.0,LEASING
33548,2805,IJ,21232450,2017.0,SIPO
33550,2809,OP,88213985,1764.0,SIPO
33551,2809,ST,59529948,6339.0,
33552,2810,ST,38680678,392.0,SIPO
33553,2810,WX,72857814,5828.0,
33559,2813,OP,75464439,798.0,SIPO
33560,2813,GH,57591462,4789.0,
33563,2814,QR,14418357,2627.0,SIPO
33567,2816,IJ,98916184,3933.0,SIPO
33568,2816,KL,33418482,644.0,
33569,2818,KL,61242389,1194.0,LEASING
33570,2818,OP,17903107,8947.0,SIPO
33575,2821,EF,85205876,3933.0,SIPO
33576,2821,YZ,58186644,2122.0,
33593,2831,MN,83744406,3586.0,SIPO
33594,2831,IJ,53561782,793.0,
33599,2834,OP,24967217,2515.0,SIPO
33600,2834,GH,82648515,1907.0,
33603,2836,CD,56261038,9472.0,SIPO
33611,2840,QR,79565185,3557.0,LEASING
33612,2840,EF,9861410,11282.0,SIPO
33614,2842,MN,19413084,358.0,SIPO
33615,2842,UV,64184588,930.0,
33619,2846,GH,17155772,2457.0,SIPO
33620,2847,QR,9167498,5185.0,SIPO
33630,2856,YZ,3529602,6599.0,SIPO
33631,2857,WX,60526561,6317.0,SIPO
33635,2861,GH,70139986,2613.0,SIPO
33636,2862,AB,80541097,1371.0,SIPO
33637,2862,CD,24443286,5728.0,
33638,2863,YZ,43436944,945.0,SIPO
33639,2863,QR,88193910,5223.0,
33647,2866,EF,53555941,5711.0,SIPO
33648,2867,EF,91818844,7523.0,SIPO
33649,2868,IJ,78688722,3306.0,SIPO
33650,2869,UV,37169212,2562.0,SIPO
33656,2873,WX,11313259,3615.0,SIPO
33657,2873,EF,63152539,2925.0,
33666,2881,YZ,90429490,4639.0,SIPO
33667,2882,MN,48702168,4441.0,LEASING
33668,2882,WX,76007932,8002.0,SIPO
33670,2884,UV,41624492,3854.0,SIPO
33676,2889,UV,95314317,3292.0,LEASING
33677,2889,OP,81463575,5038.0,SIPO
33678,2890,AB,53374159,2661.0,SIPO
33679,2890,ST,74552196,2992.0,
33680,2891,QR,1952332,4614.0,SIPO
33681,2891,ST,74825072,4928.0,
33685,2894,CD,24206251,3735.8,LEASING
33687,2896,OP,14075744,1852.0,SIPO
33688,2896,WX,62635773,295.0,
33691,2899,GH,887281,7503.0,SIPO
33705,2911,YZ,52539229,617.0,SIPO
33706,2911,CD,6411171,4389.0,
33709,2912,GH,80799913,6336.0,UVER
33710,2913,OP,76905709,499.0,SIPO
33711,2913,GH,18112695,2481.0,SIPO
33714,2916,YZ,28176665,2096.0,SIPO
33715,2916,YZ,12730980,635.0,
33718,2917,KL,62685650,6157.0,SIPO
33725,2925,QR,35286706,4297.0,SIPO
33731,2928,UV,24262804,3566.0,SIPO
33735,2930,UV,40203636,12032.0,SIPO
33742,2933,YZ,92012846,4542.0,UVER
33743,2933,MN,29096329,5907.0,SIPO
33744,2935,UV,54752987,2100.0,SIPO
33760,2944,QR,674886,2984.0,SIPO
33761,2944,MN,7655978,615.0,
33770,2951,YZ,2752936,743.0,SIPO
33771,2951,QR,88711630,1810.0,
33775,2953,MN,9888029,580.0,SIPO
33776,2953,UV,53719216,2848.0,
33778,2954,WX,47941517,8306.0,SIPO
33781,2957,UV,65183514,4640.0,SIPO
33784,2961,AB,60457706,606.0,SIPO
33785,2961,AB,11433631,1055.0,SIPO
33791,2967,QR,98696469,2666.0,SIPO
33792,2967,YZ,72003149,1042.0,
33798,2973,IJ,8758783,4373.0,SIPO
33799,2973,CD,26884633,212.0,
33800,2974,MN,42395120,1546.0,SIPO
33811,2979,QR,8953369,3494.0,SIPO
33812,2980,GH,92280965,3316.0,SIPO
33813,2981,CD,49108111,2022.0,SIPO
33829,2989,QR,70749723,3395.0,SIPO
33830,2990,KL,10709649,22.0,SIPO
33831,2990,GH,22984445,2704.0,
33837,2994,WX,20186478,3217.0,SIPO
33838,2994,WX,65474504,1354.0,UVER
33840,2996,ST,55056405,7282.0,SIPO
33841,2996,WX,21435213,15.0,
33851,3004,YZ,61573129,1522.0,SIPO
33852,3004,GH,60290586,1572.0,SIPO
33865,3012,YZ,76434039,2601.0,SIPO
33876,3022,GH,24765986,3170.0,SIPO
33878,3024,OP,72384530,611.0,SIPO
33879,3024,EF,13622033,1650.0,SIPO
33882,3027,MN,37909793,2631.0,SIPO
33883,3028,ST,81761723,2200.0,SIPO
33884,3029,ST,89893799,1514.0,SIPO
33887,3031,KL,53394967,2789.0,SIPO
33889,3033,YZ,42934656,605.0,SIPO
33890,3033,OP,9593081,192.0,
33897,3037,KL,19517636,7718.7,UVER
33902,3041,KL,96395837,130.0,SIPO
33903,3041,EF,49177348,1827.0,
33905,3042,UV,51078170,2884.0,SIPO
33906,3042,WX,17494821,3459.0,
33909,3045,WX,59194171,2366.0,SIPO
33915,3050,AB,71189987,6907.5,UVER
33916,3050,AB,72762232,9716.0,SIPO
33919,3051,WX,89318686,4104.0,SIPO
33920,3051,GH,55203390,184.0,
33930,3056,AB,36077541,868.0,SIPO
33931,3056,ST,67921972,2033.0,SIPO
33946,3067,EF,14703780,2604.0,SIPO
33947,3067,AB,61285483,1330.0,
33948,3068,YZ,6201172,3878.0,SIPO
33953,3072,WX,249654,5268.0,SIPO
33959,3076,WX,67460548,2715.0,SIPO
33960,3077,OP,91859578,3698.0,SIPO
33964,3080,UV,4152691,3359.0,SIPO
33976,3088,IJ,76251017,5866.0,SIPO
33983,3092,EF,57711619,2311.0,SIPO
33994,3096,CD,81572884,6446.0,SIPO
33995,3096,KL,64655774,65.0,
34004,3101,EF,52626574,1938.0,SIPO
34005,3102,ST,24365711,6722.0,SIPO
34011,3107,EF,71699601,2642.0,SIPO
34012,3108,UV,40014571,1560.0,SIPO
34013,3108,UV,61451268,482.0,
34022,3115,UV,94811379,5353.3,UVER
34023,3115,IJ,68203913,14723.0,SIPO
34024,3116,CD,74016618,9037.0,SIPO
34031,3121,CD,63130450,2902.0,SIPO
34043,3131,GH,1389563,9131.0,SIPO
34047,3133,IJ,62989395,3191.0,SIPO
34048,3133,ST,98308729,6327.0,
34049,3134,WX,32364529,3268.0,SIPO
34060,3143,IJ,86599880,4474.0,SIPO
34061,3143,OP,92271554,5454.0,UVER
34064,3146,OP,91693257,2122.0,SIPO
34072,3151,IJ,53186309,363.0,SIPO
34073,3151,EF,48056763,4081.0,
34074,3152,KL,22302586,6339.0,SIPO
34075,3153,WX,47472262,3175.0,SIPO
34076,3153,OP,43252468,2001.0,
34079,3155,KL,66843986,8704.0,SIPO
34080,3156,KL,10083705,1087.0,LEASING
34090,3163,WX,2153873,2221.7,LEASING
34091,3163,MN,79781448,2350.0,SIPO
34094,3164,UV,53459769,2971.0,SIPO
34095,3164,WX,37334716,433.0,SIPO
34100,3169,YZ,57548916,836.0,SIPO
34101,3169,OP,67546647,6674.0,
34104,3172,ST,38317006,1899.0,SIPO
34105,3172,EF,26548195,43.0,
34117,3182,AB,83704822,6455.0,SIPO
34118,3183,QR,52212673,3024.0,SIPO
34126,3191,ST,18965119,2774.0,SIPO
34127,3191,ST,47511076,3606.0,
34132,3195,KL,48782503,1599.0,SIPO
34133,3195,QR,58903491,1253.0,
34135,3196,QR,20193255,2389.0,SIPO
34142,3201,YZ,11025113,3352.0,SIPO
34143,3201,AB,88160776,2898.0,
34169,3218,AB,79115420,1449.0,SIPO
34170,3218,UV,42386043,667.0,
34178,3224,IJ,12458819,2583.0,SIPO
34179,3224,WX,54968285,1375.0,SIPO
34180,3225,CD,58175218,8030.0,SIPO
34181,3226,CD,54645806,450.0,SIPO
34182,3226,UV,33583200,2348.0,
34200,3238,EF,11093372,8109.0,SIPO
34201,3238,ST,45814847,793.0,
34207,3241,YZ,69585042,3034.0,SIPO
34213,3245,WX,34591257,3878.0,SIPO
34219,3249,YZ,65147852,8197.0,SIPO
34220,3249,GH,63599234,5677.0,UVER
34222,3251,GH,12013626,2021.0,SIPO
34234,3259,OP,14523250,912.0,SIPO
34235,3259,YZ,45163714,1350.0,
34257,3274,IJ,82867139,5775.0,SIPO
34260,3276,IJ,54098749,1722.0,SIPO
34261,3276,CD,4509616,929.0,
34271,3287,AB,77842962,6968.0,SIPO
34273,3289,ST,95194470,3419.0,SIPO
34274,3289,GH,75018042,3841.0,
34276,3292,QR,24686056,3170.0,SIPO
34287,3296,CD,53869980,5091.0,SIPO
34288,3296,GH,2751821,9248.0,
34289,3299,QR,50097662,4676.0,UVER
34290,3300,UV,49339282,7786.5,UVER
34291,3300,UV,88663518,6632.0,SIPO
34292,3301,AB,16176736,4956.0,SIPO
34296,3304,OP,36187023,4660.0,SIPO
34317,3316,IJ,74230772,9655.0,SIPO
34319,3318,EF,97567843,667.0,SIPO
34320,3318,EF,6951642,771.0,
34325,3322,OP,67021620,3421.0,SIPO
34327,3324,ST,36944615,2471.0,SIPO
34328,3324,OP,46396940,2146.0,
34329,3327,AB,65687149,1923.0,SIPO
34330,3327,EF,12969375,4270.0,
34336,3331,EF,11893606,3832.0,SIPO
34337,3331,YZ,15388948,1436.0,
34338,3335,IJ,89511143,2170.0,SIPO
34339,3336,IJ,52481698,2974.0,SIPO
34340,3337,KL,54129630,5743.0,SIPO
34347,3343,MN,51401966,2212.0,SIPO
34348,3343,QR,27868533,7661.0,
34349,3344,KL,21086722,8537.0,SIPO
34351,3346,IJ,52659970,2276.0,SIPO
34352,3346,WX,56243741,4930.0,
34353,3347,ST,24763751,2624.0,SIPO
34356,3350,QR,79860478,3661.0,SIPO
34375,3359,MN,58614808,2038.0,SIPO
34377,3361,EF,34121233,6154.0,SIPO
34378,3362,UV,25993234,7294.0,SIPO
34385,3366,UV,81127321,3964.0,SIPO
34386,3366,GH,24337905,1608.0,
34397,3373,YZ,67776107,5776.0,SIPO
34398,3373,EF,60809451,3435.0,
34401,3376,MN,78656208,6794.0,SIPO
34402,3377,QR,72621738,3240.0,SIPO
34404,3380,AB,38360536,4376.0,SIPO
34438,3405,KL,12718767,7543.0,SIPO
34444,3411,ST,92270415,6443.0,SIPO
34456,3415,QR,59051889,4178.0,SIPO
34459,3418,ST,23146361,4318.0,UVER
34466,3421,AB,66145115,8640.0,SIPO
34470,3424,ST,26565379,1379.0,LEASING
34471,3424,OP,73358708,4979.0,SIPO
34477,3427,YZ,62610715,9843.0,SIPO
34480,3430,GH,59314578,2426.0,SIPO
34481,3431,QR,92135792,8649.0,SIPO
34486,3435,WX,24808752,3090.0,SIPO
34492,3440,GH,44665473,7623.0,SIPO
34493,3440,UV,62948483,2066.0,
34497,3442,GH,78622638,2230.0,SIPO
34502,3448,AB,16375589,2860.7,UVER
34507,3455,EF,29934013,5622.5,UVER
34510,3458,QR,59860581,1153.0,SIPO
34511,3458,KL,39817977,1525.0,SIPO
34515,3463,QR,23059034,646.0,SIPO
34516,3463,AB,65683340,5186.0,
34536,3472,WX,49463623,9623.0,SIPO
34537,3472,OP,78649419,138.0,
34573,3492,ST,20670485,4485.0,SIPO
34574,3492,AB,556761,4962.0,
34577,3495,UV,9359574,5079.0,SIPO
34591,3506,MN,58155363,3562.0,SIPO
34592,3506,GH,59540486,4084.0,
34597,3512,QR,92828630,2063.0,UVER
34601,3515,WX,37745529,2563.0,SIPO
34604,3524,WX,74303066,3060.0,SIPO
34615,3536,AB,57065409,2589.0,SIPO
34620,3540,UV,51321852,2565.0,SIPO
34622,3542,ST,15109885,2267.0,SIPO
34625,3545,OP,99964111,7358.0,SIPO
34626,3546,ST,93214726,1658.0,SIPO
34627,3546,ST,36442333,4795.0,
34650,3560,UV,69438946,3350.0,SIPO
34656,3566,QR,38624727,294.0,SIPO
34657,3566,MN,22689193,3276.0,
34659,3567,EF,92374240,4374.3,LEASING
34660,3567,QR,29068303,1156.0,SIPO
34667,3574,WX,11223960,2328.0,SIPO
34672,3578,KL,34134709,4051.0,SIPO
34676,3581,EF,78509592,3663.0,SIPO
34677,3581,IJ,1107889,2846.0,
34678,3582,MN,35781991,1961.0,SIPO
34680,3584,ST,47541791,3382.7,LEASING
34681,3584,EF,46564525,12078.0,SIPO
34683,3585,CD,78560203,2862.0,SIPO
34684,3587,KL,50633436,1108.0,SIPO
34685,3587,QR,68455278,1059.0,
