actor_id,movie_id,role
29659,115943,Chester Hoenicker
29691,26022,Father
29707,123290,"Jim Benton, the Bartender"
29707,240457,Julian Northrup (Gramps)
29711,186416,Frisco Mays
29716,213368,Maldonado agente de Policia
29838,256527,Dumont
29943,337189,
29999,124343,Orvie
29999,333317,Orville Healy
29999,333493,Jimmy
30141,170857,Allen Shoenberg
30150,151196,Boy on Cliff
30202,39645,The Judge
30323,160625,
30491,46109,Determann
30530,266623,Mr Rabbey
30540,211826,Arjen Bhasen
30572,32031,Himself
30578,180612,
30580,149142,Gorodnikov
30589,270221,Yuzhakov
30663,361226,Eric Wood
30673,230433,
30692,46104,Johann
30761,274777,Le percepteur
30784,218688,Dr. Coutras
30815,115912,
30903,68266,Nod Soldier #3
30938,199074,
30941,88324,
30953,122402,L'ami de Cécile
30968,6194,Young District Attorney
30981,87122,
31043,205709,
31075,32031,Un musicien
31106,95135,Tardy Vent Student
31158,360027,West Mississippi Lineman
31159,177146,Victor Arthur 'Vic' Brown
31159,241150,
31197,213069,Henry McGrath
31197,305609,Bill Collector
31226,220317,Abner Harland
31234,143636,Mr. McGregor
31241,109857,Hospital Orderly
31264,143105,Mose
31329,369206,Batista
31349,307472,
31450,310262,
31457,169163,White Racist
31490,211847,
31684,367533,Count Fosco
31699,16887,Teddy
31776,354661,
31821,4536,Trip Hop Inferno: Performer
31843,132646,Apolo
31855,173318,Mad Dog
32031,325695,Gerichtsmediziner
32059,243363,Watcher
32365,363441,Lecturer
32392,360027,Student
32399,71633,M.C.
32505,131754,
32602,279255,
32615,330314,Jim Chee
32628,41843,
32631,48709,Wilson
32700,269666,Stephen Douglas
32743,76621,"Barlitz, Dan"
32769,60246,Col. Warren
32814,106443,Neil Byrne
32888,48709,Luthor
32888,89310,Stymie
32911,314697,Smokestack Sid
32936,314685,Preacher
32945,337607,Henchman
32957,75421,Skipper #2
32980,155209,Thug Leader
32997,141788,George Tesman
33078,202240,Le gitan
33201,185523,Lt. Fenton
33201,217977,Steve Clark
33217,315226,Insp. Gregory
33219,143924,German Sergeant
33222,71819,Vanderbrouck
33255,63851,La maître d'hôtel
33398,356853,
33437,61557,
33437,362875,
33458,150792,Priest
33458,367512,Bartender
33486,248539,Himself
33500,260380,Bluto
33596,248539,Himself
33599,67958,Robert Biberti
33625,145690,Doctor
33625,157252,Larry
33705,66581,Dr. Harold Landry
33811,75696,Vic the Brit
33818,252385,Tom
33819,108600,Agent
33912,21555,Head of Sales
34001,228303,Performer
34014,264936,Pianist
34049,277029,
34055,54320,
34065,171537,Castellan
34065,262219,
34156,274373,Garcia
34259,185523,Sgt. Calhoun
34367,171964,Himself
34375,309286,James B. Cotterell
34392,75739,Draganov prijatelj
34463,118937,Himself
34525,126447,Jan Baumann
34525,325695,Max Ballauf
34648,367681,Amigo Herrera
34744,211826,Dr. Robert Chapel
34763,109065,Wlodzimierz W.
34852,330514,Man at Railroad Station
34854,192345,
34855,53336,Arturo (orchesra leader)
34855,167528,
34855,209660,"Milo, the Dress Designer"
34856,362314,Undetermined Role
34984,301906,
35056,149142,MLM Soldier
35122,330951,Barnett Gibons
35236,44256,Rathburn Hand
35236,113894,Townsman
35236,191273,Henchman
35236,306862,
35306,305074,Mr. Casey
35312,187137,Raziel
35432,127100,Powerman
35452,207860,Mr. Chester
35465,292189,Carter Cavendish
35477,197569,
35491,187691,Sam the Surgeon
35573,305074,Drumstrings' #1 fan
35575,96632,
35600,84486,Elderly Man in Car
35616,74249,Fra Angelo
35654,259628,Jürgen Wittstock
35690,278310,Duque de Mantua
35694,270676,Ale Fabiani
35783,15093,
35795,243525,
35811,119108,
36011,91726,
36051,335287,Himself
36248,142164,Abbie
36298,230108,Net Keeper 3
36309,102838,
36353,115745,Argentino Gómez
36372,56054,Omar
36506,195170,Bestopaz
36587,357549,Sut
36614,82733,Dr. Angelo Scara
36620,82733,Rick Castellano
36626,12910,
36626,37000,Doctor
36631,42068,Gambler at dice table
36631,285713,Seated golfer
36636,9965,Jake Barnes
36646,362314,'Brad' Hamilton
36662,44408,Leon Jaworski
36662,210432,Slim
36662,330001,Bellhop
36662,337468,
36662,360166,Amos
36692,189466,
36699,189466,
36704,234457,Rudolf Kala
36752,128584,Janitor
36764,331117,
36764,342544,Greyson the Butler
36825,345026,Place Vendôme
36835,196241,
36980,369206,Himself
36990,6064,
37035,56054,Le mokaddem
37052,40427,Alfredo
37081,330951,Griffith
37138,224809,Dr. McAdoo
37215,49467,
37230,313432,Additional Voices
37240,30180,Shawn
37266,185592,Drowning victim
37292,291252,Warner
37318,192630,Martin
37376,314697,Boy #1
37410,261695,
37428,136509,Himself
37616,231818,Mike
37635,211324,
37710,90708,Franco
37734,47418,Ian Donaldson
37835,269979,Darren Mortlake
37906,205709,
37940,142164,Big Fats
38009,17304,Karol
38080,179109,Misko Krstic
38117,139996,Pyarelal (Havaldar)
38197,43023,Simon
38210,17304,Beres
38333,56145,Jack Hemmet
38334,82756,Christian Student
38383,302301,
38396,96332,
38413,293090,Narrator
38492,68272,Mendoza
38506,201667,Himself
38591,293624,
38599,172691,Barbosa
38785,122471,Leader of Swat-team
38787,122448,Mikael's childhood friend
38849,351712,Barman
38868,122321,Father of the brother of the 
38931,353030,Speaker
38984,175496,Himself
39003,67060,
39031,223478,Walter Gebhard
39033,220724,A Priest
39035,365560,Humphry Wills
39044,235473,Bruce MacNamara
39132,226815,Récitant/Narrator
39200,370075,
39206,377277,Reveillard
39314,35594,
39350,99962,
39370,40427,Doctor
39435,19256,
39437,221559,
39437,378432,Carterista 1º
39493,292310,Unidentified role [Script Nam
39529,156154,Vader
39529,226332,Karel
39538,296491,
39565,6194,Mr. Bonner
39593,217721,"Maurice Bellanger, son fils ("
39621,337468,
39763,98370,
39831,129188,Warrior
40075,340177,Bonacieux
40116,353195,Patxo
40171,315682,Rutland Barrington
40249,347850,Guide
40277,204878,Himself
40317,168725,Johnny Ostrich
40327,275656,Juleke
40359,189881,
40360,80330,Arnaud
40381,295210,Bus Driver
40387,58288,Judge
40495,167200,Le secrétaire de Me Presle
40529,69971,Spalanzani
40702,74984,Hubert Fondragon
40702,148737,
40846,265678,Teacher
40901,107827,Martin Mason
41072,332803,Sanford
41294,244276,Cassio
41300,90302,
41300,251828,Second Detective
41311,99918,Rupert
41316,360166,Doc Wiggin
41326,74984,
41436,313432,Robin Brady
41442,98370,
41450,287515,Robert
41458,332096,Fast Eddie Barstow
41478,118548,Mr. Parks
41631,288827,
41639,354886,Sebastian
41654,212736,
41659,98495,
41670,24796,
41736,28735,Shukracharya
41811,304225,Boss Glom
41845,344047,Uncle Tomczynski
41886,81082,Himself
41948,248889,Michele
41996,37825,
41996,262479,"Alfiero, Nina's brother"
42031,200478,Ruiz
42076,214143,Reporter with Tape Recorder
42076,331374,Sgt. O'Hallihan
42088,57421,
42116,56865,Bing Crosby Parrot
42127,264064,Dave Prescott
42162,171622,
42185,260940,Musician Jazz
42204,344762,
42231,278965,Eurimaco
42251,111768,Robert
42384,288252,Chief Dewey
42503,7615,Party Guest
42632,325397,Keusch
42659,339593,Mr. Fix
42730,315480,Explorer
42789,225882,
42822,366868,Peter Turner
42983,295210,Third Butcher
42989,120923,First Mate
43378,269340,Prof. Konrad
43535,177904,Hauptmann Menzel
43559,137097,Haraldur's son
43682,193504,Polizist
43757,39037,Andy Secrest
43766,341973,
43773,276938,Jews-Harpist
43847,334208,
43923,47116,Himself
43928,61265,Mr. Robinson
43928,123708,Mark
43928,231970,Monument salesman
43951,159075,Surender
43967,58020,Danny
43982,76350,
44040,357549,Storyteller
44082,4733,Stephen Douglas
44148,224445,Bartender
44207,64636,Legen
44318,321971,Count Schwartz
44472,276407,Human Resources Agent
44560,188336,Nightclub Manager
44560,342544,Feets
44739,263173,George Sartos
44740,173513,
44807,252974,Capt. Morty
44936,113115,
44983,366040,As Himself (Director)
45015,54657,Hare Krishna
45054,132892,
45062,132892,
45195,203271,Himself
45227,197503,Maxwell
45282,307987,Sir John Esmonds
45332,10518,"Bugs Bunny, Daffy Duck, Hassa"
45332,19298,Voice of Buster's Midget Impe
45332,56865,Sylvester
45332,139341,Bugs Bunny
45332,139923,"Bugs Bunny, Marvin Martian"
45332,254568,Officer Short Shrift/The Word
45332,306212,"Sylvester, Tweety, Mouse, Man"
45332,336767,"Pepé le Pew, Penelope, Street"
45333,198348,
45364,378432,Jugador 1º
45483,239010,Méndigo joven
45530,56522,Hombre lobo
45548,42633,
45549,327016,
45565,84486,Dr. Rosenblatt's Patient
45639,29663,Frank Downs
45689,178181,Interviewer
45757,16632,
45757,353195,Padre de Arian (Arian's fathe
45863,274777,Jasmin
45996,193504,Manni
46002,269340,Torture Victim
46033,80330,
46046,372312,Singing Tibetan
46102,114842,Visser
46110,276545,
46171,244651,
46188,103956,Himself (historian)
46238,40559,Kovacs
46238,376936,
46333,329974,Coy Cavendish
46333,344547,Tom
46378,183877,Hugo
46458,113115,Le colonel
46531,204878,Himself
46572,222668,Bobby Colvert
46587,218688,Capt. Nichols
46605,63851,Le vice-président
46683,276938,
46909,32692,Policeman
46909,164399,"Marlin [Chs.1-2,7,9-13]"
46909,303473,Kelly
46975,83862,
46975,132646,Hércules
46980,336716,Jim Coburn
47019,5825,Walter Jordan
47020,47717,Broncho Billy's Son
47067,76350,
47258,364093,Narrator
47710,17534,
47715,120791,Froschkönig
47721,142808,Voice
47738,16762,Arturo Carrera
47738,56424,Edward Bare
47738,266136,Claude Langham
47748,213069,Gar Boni
47764,343785,
47883,75739,
47909,3143,Driver
47928,214126,Antonio
47951,101249,Ernesto
47994,139987,Cap Hatfield
48005,227704,Iunescu
48036,189692,
48037,172691,Wöller
48037,189692,Herr Marquard
48091,258854,Monsieur Lepic
48113,37825,
48133,254315,
48177,235246,Simon
48210,21295,Himself
48253,166402,
48341,177146,Jeff
48374,161727,Orderly
48381,378466,
48420,213566,Duchotel
48442,189685,Käptn Gosseboer
48505,171191,Dr. Donald Flynn
48635,223478,Horst Kastowsky
48724,265678,Mr. Marty Weller
48732,106638,
48928,351632,
48977,55331,
49018,196221,
49078,190954,Blues
49124,76184,Receptionist
49166,20187,
49217,75705,Chetty
49290,200925,
49338,307472,
49340,42311,Poke Guy
49511,254315,
49564,285713,Tommy (henchman)
49593,106023,Drunk Partygoer
49688,343936,Vocals
49690,85973,
49690,269200,Mayordomo
49969,87344,Dining Man
50006,106443,Frank Palmer
50031,347309,The Detective
50244,179029,Policeman
50259,128440,Patron at The Frisco Follies
50260,53336,Chevrolet
50260,331374,Costume designer
50273,39108,
50355,325943,Herr Kopplinger
50664,28702,
50764,24364,
51094,151082,Ghost
51161,20912,Mortimer Brewster
51266,320534,
51282,180951,Inspector Milton
51319,366868,Edward Edwards
51537,71757,Billy Bladerson
51537,355337,
51561,7198,Detective
51561,42068,Policeman in patrol car
51561,330001,"Sam, the Radio Car Driver"
51631,203064,Rio Mason
51693,314940,Trumpet
51739,319921,Joe
51740,141495,Himself
52121,370013,Alain Berrebi
52131,287494,Selim
52184,258303,Jimmie Mullin
52292,332935,Jacques Vermorel
52314,106023,Wedding Pastor
52357,112830,
52448,281790,
52523,15221,Ed Grilli
52579,153752,
52579,175068,Valid
52923,333194,Crank
52951,139987,Randall McCoy Jr.
53250,350181,Schilt
53338,258854,Rémy
53353,278310,Rigoletto
53471,106638,
53534,261617,
53567,43875,Kevin
53587,203097,Rene Goudin
53733,371633,Bearded Crime Boss
53784,307987,Publisher
53816,234128,Narrator
53905,272195,
54045,331117,
54122,298068,Jerry
54313,137685,Himself
54325,199074,
54326,3018,Train Conductor
54364,171310,The Boss
54385,23318,Himself (interviewee) : LML m
54387,151675,TV Board MemberJunior Executi
54423,240457,James Northrup
54447,197506,Service Johnson
54523,269666,John Bretton
54574,68538,"Pat, Sons of the Pioneers"
54574,138223,"Pat, Sons of the Pioneers"
54620,41876,Fred
54727,304029,Jackson
54802,232417,Co-Worker
54808,147567,Reditelj
54936,244316,Iago
55029,224809,Man in Bedroom
55046,290029,
55056,97030,Judd
55065,189685,Mixer in der Cherie-Bar
55069,171964,Narrator
55160,138506,
55174,141495,Himself
55174,209597,Himself
55242,287815,Hook
55421,151823,Franz Picot
55425,25851,Mr. Gibson
55483,316898,The Boy
55616,285768,
55725,150398,Leo (Anemian chauffeur)
55731,377118,
55875,311080,
55908,198205,
55910,213368,Notario
55917,51233,
55917,54320,
55968,96403,
55977,304543,
56063,286106,Baritone
56130,195579,Francis Bacon 'Beezy' Anderso
56298,89143,
56329,194868,Col. Brooks
56444,334621,
56454,188995,Hampón conductor
56482,33105,Tankwart
56482,138506,
56603,334378,Lee
56655,199086,
56706,330314,T.J. Pedwell
56772,324385,Steve
56790,86963,Jimmy Raine
56791,203090,Deputy
56809,346840,Harvey Townsend
56873,87542,Bartender
57039,377899,
57172,299531,Thug
57413,292310,Phil Corrigan (Secret Agent X
57509,118147,
57632,16762,Father Idelfonso
57665,149642,Marine Sgt. Whiting
57783,4733,William Herndon
57799,196688,Professor
57801,73482,Poole
57801,280158,"Dave Harris, recorder of deed"
57864,75864,Bait
57964,369255,Himself
57972,358484,Russell Whitehead
58154,303872,Business manager
58187,225929,
58247,165916,"Himself - Former Mayor, Farum"
58309,103956,Himself
58395,227685,
58447,230427,Pyramid
58556,75421,Tyler's Buddy #1
58579,38810,"Lord John Cardew, Bishopof Ri"
58579,263965,The King
58600,333317,
58649,59302,Himself
58656,95135,Steven
58696,124903,
58773,338271,Chuck Brenner
58809,309286,"Joe, the Detective"
58849,71006,
58881,38,
58883,179798,
58899,123708,Alan Avery
58926,218825,Jean the Dog
59004,72498,
59004,260224,Dan Ward
59005,368202,The Attorney
59006,288252,Rector
59089,139458,Bradley
59143,258303,Beggs
59179,145936,
59183,139458,Dusty
59225,67682,Station Man
59252,56861,
59303,303571,Rickie Cass
59431,74305,
59659,176984,Electrician
59661,365459,
59739,306001,Captain Rock
59878,274373,Warshofsky
59905,213468,Additional Voices
60010,271355,
60082,340530,"Wesley, Texas Pool Player"
60083,175546,Honoree
60107,155903,Del
60119,241320,J
60170,80821,Mr. Daniels
60191,189989,
60201,324040,Bettor #1
60251,171234,John
60279,131431,Tom (15 years old)
60354,267530,
60442,194690,Farmer with Shotgun.
60442,333245,Bill Jordan
60444,114839,Matt Hollister
60460,324040,John Henry
60479,290350,Himself
60588,90379,Johnny
60620,21555,Horace Gallagher
60638,370567,"Jan Hagnerg, Gunhild's Uncle"
60761,189989,
60902,77992,
61045,308643,Native
61045,367040,
61053,124903,Jean/Pierre
61110,275656,
61279,91726,
61281,302882,Larry
61333,306001,Elmer
61391,194690,
61425,355722,Gaetano
61428,140824,
61452,317718,L'oste
61574,246346,Himself (consults with anothe
61623,252974,Uncle Delco
61692,139341,Elmer Fudd
61739,230258,Detective Nash
61806,247907,Za Za Right
61818,292820,Barry
61880,3277,River Street bartender
61945,352872,
62079,101444,
62089,46109,Haske
62325,272956,Sam Todd (Rawhide stationmast
62332,68266,Additional Voices
62498,110283,Tim Hardaway
62535,83527,
62634,47309,Windy
62712,44338,Townsman
62744,95975,
62775,190954,Yuri
62833,236046,Himself
62841,364141,
62971,334621,
63266,147567,
63299,325943,Inspektor Hollocher
63454,319921,Paul
63466,287133,Bobby
63543,88909,
63723,75289,
63723,368202,
63803,252301,Bit Part
63811,38,
63935,299208,Sub Lt. Mickey Wetherby
64164,365459,
64274,80500,Knocker Parsons
64274,336652,
64325,65044,"Luther Rolf, the peace advoca"
64434,36565,Overworked Student
64474,186304,Undetermined Role
64800,329974,
64807,44256,Sheriff Cleamons
64807,220317,Mountain man
64810,260292,Professor Fuller
64810,337920,"Tramp, (Uncredited)"
64841,128333,Joe Gold
64866,141009,Marshal Harrison
64866,169047,McMahon man
64866,239398,"Sheriff Henderson, Jimmy's fa"
64866,347309,A Policeman
64879,292820,Benjamin Hewitt
64923,8086,Letham Unit
64947,2321,Cliff
64974,163568,Steve
65051,330405,"The Coroner (segment ""Thing i"
65085,177427,Attendant
65342,72544,General Knowledge/Chicken/oth
65367,127080,Rusty
65389,38136,Billy Peoples
65455,128333,Hodder
65549,231675,Ernst Kohler
65603,295087,
65634,261998,Ted Jackson
65690,307425,Lt. Ronald Jamieson
65714,94610,Canby
65751,168448,
65809,235473,Hunter
65872,12910,
66085,107046,
66091,254568,Whether Man
66091,298202,Loopy De Loop
66091,339616,Chilly Willy
66234,93089,
66242,342014,In Bar
66243,80821,Young Roughneck
66262,344047,Priest Sposs
66334,289266,Undetermined Role
66450,290524,Portier
66479,263720,Carlo Danieli
66487,39037,Don Murray
66509,18391,
66519,35586,"Byamugisha, Ivan"
66576,127100,Powerman
66623,165970,Farmer's Son
66640,173680,
66640,217216,Nachman
66784,20968,Introduction (English version
66894,188336,
66903,112523,José Cortez
66948,241031,Butler
67027,322016,Feuerstein
67082,283061,Bernd Helwig
67133,48176,Le réceptionniste de l'hôtel
67254,234128,Narrator
67269,290524,Mercedesfahrer
67281,338422,
67283,325456,
67337,358230,
67342,323123,Reimers
67467,358230,
67535,51233,
67544,137699,
67710,295040,Sergio
67954,303571,Mitch
67999,114679,Young Joe
68048,340530,"Walter, a Pool Room Patron"
68080,101868,
68130,295505,
68193,194868,Lt. Tom 'Soapy' Cooper
68337,346661,Grandfather
68463,112591,Sir John Selinger
68572,183877,Cavanaugh
68658,281790,
68775,88199,
68923,159075,David
68955,240958,Glover
69000,294587,Don Larson
69053,78882,Defense Attorney
69116,342147,Inspector
69161,61265,Harold Crandall
69166,111104,
69328,80702,Rick Spencer
69430,5904,Milton Stafford
69430,346840,Burglar
69530,180951,Kandur
69555,18391,
69734,269532,
69746,83527,
69963,19187,Ty
70048,227781,
70098,175740,Dr. Henry Sabbatical
70116,236435,
70206,3143,Walker
70209,81082,Narrator
70282,201667,Ash/Himself
70289,247907,Za Za Left
70359,169440,Son of Jubbal
70539,197506,Aloysius
70620,169440,Son of Jubbal
70635,169047,Bill Minden
70635,289266,The Villain
70789,196764,Niño
70854,19686,
70890,370117,Blanchard
70963,292724,
71215,125272,Pai
71514,112085,
71578,146564,Francisco
71590,250795,Diogenes Bravo
71623,210206,Himself
71746,83594,
71805,362380,Tony
72194,118853,Himself
72227,202266,
72267,242044,Mr. Timms
72331,351527,Clara Bower
72453,367681,Sergeant
72520,176984,Ben Seltzer
72672,9965,"Charlie, Quincy Air Service"
72704,29548,
72712,310027,Don Florencio
72753,207011,
72901,324609,Joad Wilverley
72912,196221,
72912,319771,
72954,29893,Cheyenne Harry
72954,123290,The Cowpuncher
72954,196235,Sky High
72971,2360,"Himself (co-presenter, Art Di"
73062,82266,Joe
73325,370117,Camarillo
73359,125682,
73891,193540,
73898,328748,
73926,241616,
73929,165970,Jan's Boyfriend
73992,351056,Himself
74080,159326,
74181,127080,"Carlos, Duke D'Alva"
74181,127118,James Clancy
74268,82266,Dixon
74334,178181,Himself
74346,185162,Jocker
74353,48730,Buddy
74450,43875,Dr. Warren
74450,292531,Great Owl
74451,94808,D'Hubert
74451,245135,Dan Scott
74451,361226,Carroll Barber
74626,376810,
74674,347083,
74684,116516,All (hood)
74735,308157,"Thomas Leigh, aka Dorgan"
74746,300926,Man
74856,116325,
74856,345678,
74984,20497,Andrei Kastor
75060,318810,Joe
75140,276761,Chief Commissioner
75151,97030,Marlo
75163,64554,Chief Eagle Eye
75184,351527,
75350,5360,Chief
75367,336716,President P. Nuts
75384,191659,
75391,163919,Isaac
75501,140010,
75543,65477,Sheriff
75686,332696,
75768,99316,
75883,72544,Right Ventricle
75883,203271,Himself
75898,190345,Montaine
75936,79612,Randy's Boyfriend
75964,193801,Francisco
76114,205137,
76300,69971,Andrès/Cochenille/Frantz/Piti
76338,247576,Wendell Weaver
76388,75687,
76395,5360,Gordon
76395,360909,Roland
76578,197569,
76728,10341,
76729,247559,
76734,7164,Ambassador
76797,337607,Man with strongbox
76862,289671,Dennis Frye
76863,218456,Manolo
77080,189881,
77226,262479,A UNESCO agent
77245,328559,Truckdriver
77437,293362,Camilo de Aguilar
77772,65427,Himself
77784,212315,Tony Mezzo
77848,328878,
77857,293362,Félix Fefnández
78273,302882,Father Carmichael Drake
78341,169830,Hat vendor
78341,214083,Chief
78353,355221,Capt. Orloff
78367,107581,Mr. Wilson
78445,89143,
78455,198026,Fencing Instructor
78597,230108,"Rubick, Arman"
78674,224975,Locutor
78687,101868,
78725,248889,
78773,136252,Lord Bart
79179,163568,Steve's friend
79321,312521,
79529,157252,Tony
79535,90708,Massimo
79595,93888,
79844,228755,
80019,190345,
80077,37000,Johnny
80082,320165,
80126,285900,
80160,351402,Hal
80194,178188,Editor Needham
80408,131431,Billy
80560,71819,Priest
80595,285597,Père de l'enfant
80597,27796,Hui Lok
80651,27796,Jerry
80684,201867,Himself
80922,75705,Mr. Jacobs
80930,245645,Police Sgt. Peters
80936,367441,"Sweet, a Waiter"
80958,217977,Policeman
80974,28690,
80983,202895,Hugh Conway
81046,110829,Tod
81403,340810,Himself
81460,358484,Lane Dodd
81579,65386,Traveling Salesman
81594,230433,
81830,75864,Brush Brody
82027,158216,Patrini
82173,169830,Director
82173,296491,
82185,306324,Murdo McFarlane (prologue)
82337,261274,
82433,309476,Richard Newton
82511,306851,
82733,145690,The Kidnapper
82733,247040,The Pirate
82802,28912,L'enfant
82934,157342,
82935,352610,
83040,48435,
83109,198648,Ma Yung Chen
83114,52445,
83126,3454,Liu Yunpu
83282,198648,Champion #4
83300,286978,Dr. Mark Chow
83442,289870,
83491,173651,
83543,87122,
