actor_id,movie_id,role
83598,361304,John Powys
83613,3564,
83645,315162,Ship's Purser
83826,61992,
83840,371633,Kit Sung/Billie
83908,100285,
83929,150136,Sherman
83987,16315,Angelo Xiriball
84075,300481,Teizo
84117,342121,
84121,332281,
84269,336070,
84307,63757,Gaetano
84346,102678,
84500,299531,
84581,326525,Rudolfi
84718,316879,
84721,175889,Gopi
84878,302898,Zheng Cheung Gong
84966,109065,Grzegorz H.
84973,167480,Watanabe-kun
84990,36565,
85005,215435,
85080,63488,
85080,168889,Jeong-shik
85080,217352,
85179,165144,
85626,207951,Cowboy Leader
85854,187249,Jamie
85953,356853,
86115,273919,Herself
86159,252285,Will Duncan
86356,128145,Themselves at the Hi Hat Club
86426,3564,
86427,285597,Nat
86462,48435,Himself
86473,58020,Cheung
86580,47713,Quick-Draw Kelly
86625,370399,Himself
86721,251553,
86735,96298,Ranchero
86735,198205,
86744,353240,Dueño de la Fonda
86749,52036,El Estilos
86749,357505,
86812,347791,
86890,106318,
86905,333194,Zip
86944,154054,Joey the Pin
87011,359588,Vicaire
87248,291471,Drunk citizen
87291,275271,
87493,56145,Reporter #2
87660,112830,
87687,61384,
87764,86963,Messenger
87778,107046,Mr. Bradford
87794,111768,1. Artist
87852,218799,Newsstand Man
88023,361638,Scrub
88027,74011,Principal Freeman
88068,323134,Additional Voices
88069,331935,Dredge Captain
88185,232397,Bill
88239,54534,Billy
88411,301092,Mime
88581,37154,
88581,79884,Warren Rogers
88581,363673,Lagdon Van Kreel
88647,16315,Angelo
88821,61642,Mike Preston
88827,342147,Karl
88862,200334,Little George the Photographe
88879,343936,Bass
88903,267484,Peter
89093,292189,Peter Cavendish
89096,80702,Boychuk's Lawyer
89139,332081,Manuel Garcia
89149,191672,
89161,338736,
89285,216542,Blackmailer
89331,274871,Himself
89332,136048,Cass
89502,61382,
89717,299747,Himself
89743,90302,
89951,106893,
89951,300071,
89970,203479,Lt. Ed Cullen
90044,205669,
90116,122977,Himself - Singer
90279,301299,
90366,218456,
90370,112587,Larry O'Donnell
90390,257877,John Hayward
90496,213566,Bridois
90512,102227,"Erich, Parapsychologe (Friend"
90564,218799,Pawnbroker
90613,252787,
90626,335316,Thorpe Brother
90650,196040,
90650,230818,
90714,235246,Yoyo
90888,326224,
90890,185764,Officer #2
90935,72498,
91168,99316,
91607,143658,
91731,264936,Barman
91796,304875,The Figure
91831,240516,
92022,15014,
92151,360821,Devil
92589,98913,Clark Kent/Superman
92674,376936,
92731,376810,Aurelio Castro
92785,196764,
92857,29550,Sam
93041,165418,Desert Rat
93044,23553,Dr. Ek
93257,302003,
93325,172303,
93410,244910,
93414,288679,Jackie
93415,236681,Nicholas Brent
93568,65493,
93568,224188,Cameraman
93594,309574,Lonely Man
93599,109654,Lord Adolphus Villiers
93724,367094,President
93753,61557,Walter Stoddard
93880,36733,Himself
93897,241894,Jack Hanlon
93928,38022,Announcer
94231,107928,Kinky Kitty Couple
94284,166878,Vincent
94571,114839,Village Indian
94608,304080,Skippy
94651,31204,
94806,41095,Dancer
94806,94610,Pinkey Fripp
94997,197503,Dr. Wilkins
95006,112514,
95037,316047,
95125,11079,
95127,241235,
95173,338736,
95181,282668,Her Brother
95246,23553,Samuel Leventhal
95651,332096,Chain
95688,192814,Le Voyageur
95942,143861,
95965,93294,Henry
96147,171384,
96245,111777,Jules
96296,78031,The Weazel
96296,245078,
96391,213468,Additional Voices
96489,347791,
96509,156154,Fonne
96509,199527,
96797,136252,Clarence Phillips
96797,292306,Second Italian at Bar
96980,274296,
97005,277964,Tucson Smith
97053,311888,
97496,125835,Ah Wom Bat
97578,67011,
97588,59341,Mr. Combs
97592,200478,Duval
97673,246855,
97947,107987,
97968,188437,Popeye
98000,218376,Father
98129,10341,
98229,143636,Curtis
98593,316898,
98611,363249,Gerald Durham
98651,38022,Bouncer
98785,351476,
98906,46605,Judd Brown
98912,2721,Himself
98916,310262,
98958,371833,Narrator
98982,363249,Herbert Reynolds
99083,345347,Pierre Dubois
99090,276761,
99105,134154,Fashion Photographer
99140,80399,English Teacher
99156,299925,Martin Smith
99168,233829,Bruno Brunoski
99358,42140,Himself/Guitar
99406,308011,Staff Member
99412,362380,Journalist
99637,94976,
99637,282668,Lord Fitzroy
99667,85028,Major Seton
99912,253186,Ralph Mills
99932,95834,Johnny Brown
100021,292306,"Wilfred Hari, Lead Japanese A"
100044,173513,Matt
100165,276433,Broncho Billy
100257,280716,Himself
100417,192814,Le Père
100446,93024,Himself
100567,101444,
100593,226799,Radio announcer
100707,177521,Dr. Couillie
100777,246488,Joranson
100841,314519,J. Crist
101035,252036,Pelléas
101138,96769,Himself
101138,311888,Lieutenant Hurley
101213,298121,Chatfield
101290,189025,Ignacio
101315,109654,Dudley
101514,185162,
101577,304875,The Psychiatrist
102190,363154,Himself
102221,28912,Le mendiant
102350,322016,Loncsár
102660,167911,Chou Wanli
102694,76184,Boris
102809,272616,Judge
102820,81574,
102882,17965,Marcus
102884,201676,Himself
102958,329517,Stanley
103001,127683,Prince Boris
103001,272534,Prince Yousupoff
103082,251434,Mr. Jones
103118,50313,Robins
103118,302003,
103278,121858,Eddie's Ffriend
103328,146416,Himself
103339,296573,Xiao Wang
103862,234154,Nagamatsu
103910,82908,Ross
103944,141499,
103944,220916,Doctor
104025,203303,Hackamore Henderson
104242,174026,Bus Passenger
104242,378122,Piotr Terlecki
104277,67133,
104353,378122,Bandit
104495,106994,
104495,217305,
104495,275846,
104524,351476,
104668,260900,Antonio
104680,308157,Shifty
104699,338344,"Rob, as Joe's Brother"
104820,188825,Luigi
104924,315226,Count Sylvinus
104967,28690,
104983,168765,Henchman
105048,212764,
105341,19686,
105456,24889,
105539,86745,
105800,87191,
106069,28059,Masuko (Episode 3)
106127,277515,Dixieland Band Trumpet Player
106267,277029,
106432,151196,Hobo
106561,370399,Himself
106565,338344,"Joe, the Junkie"
106621,287515,Pizza Guy
106632,36482,
106726,122321,"Brother of the Cloud, General"
106789,141499,
107067,168765,Johnny Yuma
107384,146416,Himself
107664,54514,Captain Jinks
107698,114679,Blue Man
107746,9081,
107746,288679,Mickey
107864,278965,Nettuno
107939,150136,J.D.
108634,160976,Barrier
108952,326356,
108984,284900,Pintor (Painter)
109012,338023,
109019,338023,Ryan Kazinski
109068,207883,Récitant/Narrator
109093,124809,Niko
109213,370615,
109299,164123,
109299,213784,
109299,288245,
109424,58288,
109582,74011,Gordon Anderson
109664,289524,Cooper
109789,106606,Gus
109979,77934,Roger Barry
110072,201719,Himself
110262,290325,
110316,367441,
110406,180339,Himself
110467,260292,Art Student
110569,79612,Randy
110752,251828,Alaric Chichester
110870,207260,Marchal of Turenne
110870,269717,Le médecin-chef
110894,357445,Commander Kuzmin
110900,301175,Xeno
110988,13951,Pleasure Cop
111014,314434,Deputy Tom Gitlin
111207,6082,Giora
111207,302114,Boy
111264,22929,
111330,212344,
111350,219853,Mielero
111393,20968,Narrator (Portuguese Version)
111407,169258,Himself
111469,336070,
111588,246855,
111654,212764,
112020,125394,
112133,12105,
112275,58888,
112288,104888,
112408,199527,
112415,142808,Voice
112581,19658,
112829,86567,
112850,147378,Joven
112961,121858,Street Artist
113149,133397,
113408,125394,
113420,217305,
113500,24889,
113561,134154,Jon Rubin
113664,225929,
113752,156082,Himself
113965,50313,Joe Blake
113965,280363,
114049,378466,
114505,224292,
114576,295040,Marco
114632,215586,
114816,45431,Algernon Week
114900,202895,Dr. Elliot
114953,2321,Dick
114958,318371,Lance
114997,128369,Sidney Duck
115156,148963,Socki Van Bridge
115739,157206,
116146,290029,
116175,191248,Himself
116286,116516,Jack (hitman from Detroit)
116357,145228,
116357,237574,
116366,171384,
116669,83862,
116768,161604,
116794,330405,"(segment ""The Box"")"
116803,269729,
116831,141498,Tom Varney
116831,157206,Joe Murphy
117057,292761,
117550,312646,Quitte
117708,269717,Paolo
117854,331935,George Baker
118068,80399,Sharp Character
118170,375758,
118208,54084,
118282,359482,Dr. Dan Fairchild
118455,308292,Pitchoun
118508,205292,
118563,93024,Himself
118563,245135,David Bards
118662,299747,Himself
118820,150398,Anemian general
118921,225985,Esha's best friend
118923,86745,Rajvir/Rocky
119247,55331,
119254,175740,Interviewer
119414,199430,
119782,116325,
119782,347675,
119872,159326,
120098,320165,
120145,142430,Sir Nigel Lewson
120327,138309,Executive
120700,165070,Narrator
120766,164123,
121247,277401,
121656,172303,
122040,42966,Schaunard
122070,280716,Himself
122139,378559,
122146,377277,Firmin
122156,332633,Pablo
122279,113459,Jack DiNorscio
122315,225281,Kommissar Feldmann
122471,241700,Kid Martin
122594,172463,
122594,217295,
122644,241894,Poleon
122758,169180,
122758,342014,On Street
122786,253186,District Attorney Choate
123135,239068,Detective Norris
123345,241235,
123486,19256,
123541,306312,Slush
123605,191248,Himself
123607,89294,Mickey Mouse
123607,368642,Mickey Mouse
123621,255246,
123707,105968,Direktor JVA
123844,170759,Felix Agung
123858,142424,Irish
124113,204045,
124157,21295,Himself
124166,232668,Kachalov
124553,322486,
124734,285768,
124776,308898,
125290,325329,
125456,122977,Himself - Tenor
125615,276971,
125660,244701,Otto
125710,9658,Himself
125851,79932,Angry Library Guy
125951,276971,
125951,277401,
126075,347341,Burton
126240,73911,Customer #1
126649,223489,Mischa Neugebauer/Polizist Gr
126878,11468,
126911,115650,
126924,301906,
126950,289221,
127098,223659,Himself
127313,335316,Buck Thorpe
127428,107928,Lance
127470,231675,Charles Brown
127485,94213,Dan
127708,275673,Jeff Nelson
127753,104409,
127935,194470,Dr. Leon Wilson/Hugo Strauss
127935,318172,Judge Zanaan Frame
128026,101390,Lunatic
128099,308011,Himself
128137,21446,Zoontje van Rachel en Seward
128340,320556,
128341,325395,Hauptkommissar Bülow
128341,366595,Anthony Nash
128380,79884,Modiste Assistant
128516,231979,
128898,324605,Adjutantti Volkov
128946,32257,
128946,281067,
128946,323562,
128962,235745,
129037,24364,
129124,128369,"Nick, The Bartender"
129285,73482,Construction Worker
129484,221596,Cuspador
129594,304045,Self
129755,352872,
129908,217721,"Adolphe Bellanger, son père"
130232,46605,Harry
130340,20912,Doctor Einstein
130607,10017,
130607,214083,Ed Mack
130607,223951,"Kasha Murti, Swami, Bogus Hin"
130611,108782,
131023,356610,Asian King in Play
131193,203303,Rangey Greer
131307,99918,Wedding Guest
131333,32518,George/Paul/John
131443,257877,Jerry Thompson
131694,150326,Angus the butler
131738,292442,Juan
132020,28992,Un (faux) voyou
132020,70992,Denis
132172,314884,
132253,193746,Popinot
132495,312600,
132506,323825,Charles F. Money
132642,13462,Biel
132846,4198,
132846,213784,
132846,373711,
133009,142240,Prof. Meyer
133031,173020,Docenko
133075,207570,
133182,376214,Galiyev
133926,67011,
133983,315175,
134037,223489,Opa Neugebauer/Briefträger/Na
134399,10017,
134620,259628,Oberleutnant Reichenbach
134673,366595,Trollope
134748,142430,Vernon Foster
134774,13462,Cabré
134774,354272,Himself - Winner: Best Lead A
134959,121582,Tellefsen
134994,325456,Lorenz Kleinhanns
135150,357788,Alokas iivanainen
135331,278917,Cameron
135462,252285,Dustin Farnsworthy
135567,67725,
135716,290313,Himself
135722,361304,Leuan
135841,166036,
135856,116985,Dre Mitchell
135983,25613,
136104,37871,Bill
136106,37871,Walter
136465,112948,
136524,345496,Himself
136623,21372,Himself
136636,101390,
137044,121582,Besetningsmann
137273,265632,Omar
137534,230258,Man on phone
137681,58319,
137727,217227,L'homme
137750,332971,
137757,236421,
137943,318172,Steve Gilders
138120,236681,Alf Sutcliffe
138293,112587,Jeff Bains
138567,108782,
138676,226799,Janitor
138696,66584,Vendor
138745,6478,
139021,67246,Old black servant
139026,67246,Tom Kutchen
139281,105968,Rashid
139417,169833,Yusuke
139677,137808,David
139713,136048,Young Chip
139859,174715,Kenta
140071,29893,Bud
140203,293624,
140270,268549,Himself
140345,348023,
140486,373798,
141000,19260,Alessio
141211,308292,Le comte Symoff
141373,54084,child
141639,333251,Narrator
141909,338262,
141950,158869,Ottone
142019,48176,Le chauffeur de taxi
142132,316879,
142261,93888,Salvador
142270,90928,
142306,193746,Eckstrom
142343,8613,
142570,167625,Himself
142720,150326,The Earl
142732,144637,Derelict
142779,187025,Himself
142873,118731,Himself
143275,231330,Toy Store Manager
143393,276407,Self
143397,218210,Mörder
143399,197409,
143771,275351,
144200,362739,Ralph Spencer
144589,74249,Priest
144824,85542,
144966,120923,Håkan Eriksson
145029,102838,
145050,214126,Velutto
145485,167625,Himself
145569,211322,
145608,314434,Will
145617,54466,Leonardo Davis (Captain Court
145618,319502,
145622,218825,Ned Connors
145672,301621,Maxwell Oliver
145682,68538,Himself
145771,207951,Justice of the Peace
145810,244316,Montano
146031,202266,
146453,330777,
146472,56297,Directeur de Prima
146532,306851,
146774,220049,
147175,217295,
147281,66581,Dr. Gus Williams
147392,110829,Felix
147432,345852,Garvin
147446,342121,Inspector Smith
147489,274846,"Owen Conway, at Twenty-Five"
147566,30668,The Mesmerist
147640,167911,Jin Ming
147747,106994,
147771,192345,
147860,26311,Michael Brauer
147901,84521,Doctor #3
147946,325143,"Black John, village ruler of "
148404,261998,Dr. Vass
148537,239398,Pancho Gomez
148657,213723,
148755,207011,
149127,299483,
149191,104888,
149382,329517,Ballroom Dancers
149606,305176,
149854,253506,Himself
149883,369325,Vater
149935,115912,
150009,185592,Lucard
150130,180339,Himself
150251,273919,Himself
150457,354212,
150589,202031,Brother Nemanja
150604,47839,
150635,20187,
150722,364834,Alexander P. Galloway
150722,370567,"Whitney Mills, R.R. Superinte"
150878,26420,Larry
151073,256862,
151107,292442,
151498,366040,As Himself (Donovan Quick)
151672,143658,
151748,269979,Price
151891,65044,The Christ
151891,367505,Robert Livingston
152110,227704,Mosca
152216,33105,
152519,304185,Journalisten
152558,226332,Charly
152755,247040,Louis
152809,87156,
152957,260454,Himself
153140,56424,Phillip Mortimer
153247,253915,Michael
153446,38205,
153744,190004,Casting Director
154064,345852,Dr. Johnson
154126,108065,Fenton
154130,92556,Professor Hagedorn
154212,108227,
154672,225819,
154952,54466,George Granville
155048,100662,Peppo Briggs
155149,115045,Himself
155201,29542,
155201,315170,
155203,141788,Undetermined Role
155224,41006,Bob
155467,117092,The Tenor
155644,118147,
155692,354272,Himself - Accepting Best Lead
156059,363673,Judge James Morrell
156244,312124,Skomager Tokkerup
156453,319502,Randy Rogers
156649,265279,
156866,241700,Charles Hargreaves
156906,64078,Dancer #1
157005,146010,The grouch
157039,68027,Himself
157298,304172,Antonis Efthimioy
157534,54930,Sam Lawson
157789,94213,
157821,280317,
157865,81615,Pacho
157881,289332,
157955,107987,
157988,312116,
158014,332081,'Bull' Flint
158060,372843,Victor Reymier
158144,138275,Albert Neuenfeld
158175,220573,Nancy Wilson
158185,220573,Billy Cummings Wilson
158199,354074,
158259,59193,Alphonse Washington III
158352,304801,Her Father
158690,742,Himself
158857,333057,Jim Hazen
158895,10550,Himself
158966,235889,Som Imaginário
159047,187529,Bebeto
159149,324385,Kozad
159365,370615,Hill
159402,131928,Charlie Beary
159402,220431,Charlie Beary
159573,147226,Jellinek
159902,174763,
160393,179798,
160590,255246,Losfeld
160691,46686,Warehouse Foreman
160700,289524,Max
160720,265632,Sander
160813,106318,
161007,220724,Monostatos
161112,161604,
161207,3454,Yu Zhiqin
161209,12723,Cheng Haiqing
161344,189025,Francisco
161534,239380,Higa
161548,167480,Tonkichi no Oyaji
161554,179375,Seiji Kano
161618,228378,
161999,234154,Tamura
162197,366566,
162367,179376,
162471,177756,Kinkotsuman/Hydra Gan
162471,316619,
162495,322488,
162497,347675,
162722,312600,Johnny
162833,120847,Nils Stenssøn
163055,250881,Karinyan
163461,26311,
163848,8196,Himself
164045,69472,Himself
164456,323964,Harvey
164510,613,Narrator
164745,325888,Manfred Ottmann
164954,124809,Adamuri
165004,149999,
165004,363151,
165083,337328,The Follower
165193,366566,
165295,58924,
165297,212736,Palakkad Mani Iyer
165504,247915,Allen
165556,94447,Du Haitao
165568,94447,Li Liang
165723,188825,
165886,304080,Biker
166125,80338,Martín
166198,91333,
166255,143688,
166329,135201,Alberto
166400,81615,
166646,246419,
166779,106641,Sheriff
166978,303872,
167027,212630,Salvatore Sanchez
167102,263720,Chevron
167191,173020,Korotkov
167410,27916,Lo
167411,27916,La père de Mathieu
167562,135201,Daniel
167848,72275,
167924,257750,Ryland
168079,148067,
168097,295180,Giacomo
168137,173750,
168173,92074,Rafus
168516,207570,
168783,296768,Medical Examiner
169045,253915,Slightly
169054,81337,Teasure hunter #1
169096,224390,
169239,335320,Co-Pilot
169296,109653,Hendricks
169738,29086,Sheriff
169943,42693,
169951,316619,
170388,177904,Robert Mertens
170394,295180,Ferruccio
170441,111394,Narrator
170489,190004,The star
170681,192238,Reverend
170787,4831,Bretiner sr.
171106,226940,Lord Lovelace
171107,81574,Captain Hawkes
171382,120271,Todd
171382,242044,Chris
171581,229963,
171606,357034,Le père
171685,42966,Colline
171847,275351,
171987,248048,
172042,12532,
172383,230818,
172383,245078,
172526,138309,Randall
172584,125300,
172604,138275,Manfred Lebus
172604,202667,Kuschke
172672,352070,Willy Lackner
172872,145812,
172939,159479,Gaugin
172955,78912,Cedric Constable
173000,53395,Narrator
173078,359933,Man
173607,196235,Cowboy
173748,171234,Steve
173768,330236,Stephen Lee
173844,229104,Herr Simonetti
173974,90928,The Preacher/Zealot
174102,180353,
174286,289870,Taras Platonovich
174289,213950,Dairy Farmer
174464,229104,"Massimo Pagano, als Kind"
174624,76951,Ruffian 3
174981,125300,Ernst Werner Gottschalk
175337,178188,Merson Torrey
175337,301980,Judge
175715,125297,Singer
176325,238529,Himself
176457,5505,Tommy O'Dell
176545,71410,
177077,109782,Arnold Morgan
177214,45640,Jack Palmer
177285,339999,
177638,297093,
178102,145228,
178328,49726,
178768,233771,Reporter
178861,347562,Himself/Dan Conner
179034,239790,Bucket
179122,201954,
179281,290350,Himself - The Mad Russian
179346,193540,Nick Bartaloni
179355,238721,
179380,142424,DiAngelo
179407,372843,Hugh Stanton
179410,18973,Bärtiger Sektenmitglied
179434,287133,
179735,267530,
179787,109653,
180052,212630,Colin Malone
180224,352070,
180301,109782,George Castleman
180387,364933,Erich
180413,309574,Happy Husband
180536,356449,
180694,301299,
180777,139996,Arun Chauhan (Suraj's brother
180842,65493,
180894,91333,
180969,243363,Warrior
180979,258891,
180979,270443,Godhead
181234,29550,Cantor Yeruchim
181350,16887,Richard
181638,79231,
181837,94976,The Duke
181837,195315,Footman
182237,296768,Reverend Hayworth
182388,173739,
182447,49726,
182454,217081,Bernd
182747,305631,Picnicker
182962,68534,Singer
183621,360582,Willie
183877,359211,Narrator
184192,312646,
184281,159171,Marduk
184481,180891,
184481,307162,
184523,26487,
184678,262219,Deda Bartunek
184814,108743,Giovani
184836,147219,
184836,180891,
185021,46662,Tango Heinz
185169,226940,"Cecil, as a child"
185588,151823,
185695,326525,Makar Rvatskyj
185972,302301,
186786,184553,Frits Triddlefitz
187155,112514,
187177,201676,Himself
187294,87191,Aleksej Svorykin
187301,148963,Tutti-Frutti Johnson
187553,248310,
187572,258369,
188292,29548,
188292,136961,
188368,237574,
188680,337328,The Tracker
188691,47839,
188767,295835,Herr Schmid
189010,107827,Sergeant Grun
189242,76709,
189305,376214,Bykov
189550,297093,
189707,362441,Doshe
190090,240951,The Man
190134,65228,Poseidon
190392,57508,Guillaume Féraud
190440,63237,Marc
190696,239243,
190848,25633,
190901,63801,
190901,173422,
190955,118105,
191008,84505,
191013,60649,
191013,217352,
191306,42846,
191800,286654,
191954,50242,Kæmneren
192185,236311,Himself
192310,345532,Himself
192484,246308,Lovre
192565,22040,
193046,9081,
193159,315162,Minister
193248,366882,Shooting Victim
193295,244910,
193441,367505,"Hilda's Father, Andrew Martin"
193463,359201,MacDougal
193506,12428,Himself - Leader of The Bucca
193708,83220,Himself
193730,29256,Dombrowsky
193860,252301,Mr. Bitts
193869,174307,Vilho Tuppurainen
193902,120847,Bjørn
193987,179375,Juzo
193987,239321,Harashima
194164,27665,Syukri
194217,293090,Stick Insect/Chameleon
194348,300763,
194358,233826,Himself
194366,77934,Colonel Jack Forbes
194474,65228,Perseus
194561,214644,
194978,243905,
195000,303582,
195314,230595,Vikas's Father
195884,184553,Grev Axel von Rambow
195905,129007,Antonio
195964,312124,Baron Ebersdorf
196062,309141,Alcina's servants
196157,13951,Mr. Pink
196157,257750,
196291,267025,
196462,274846,District Attorney Ames
196671,44447,
196814,369151,
196817,345678,Edmont de Savigny
196837,47996,Himself
196924,46662,Cassidy
196928,76951,Rowdy
197180,72815,Robert
197511,267484,Mark Healy
197835,173750,
197902,360821,God
198170,238529,Himself
